Log file open, 08/14/23 14:55:47
[2023.08.14-22.26.08:709][500]PIE: New page: PIE session: MidtermMap (Aug 14, 2023, 8:26:08 AM)
[2023.08.14-22.26.08:709][500]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_MidtermMap
[2023.08.14-22.26.08:727][500]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018271s)
[2023.08.14-22.26.08:727][500]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/MidtermMap.MidtermMap to /Game/Unique/Map/UEDPIE_0_MidtermMap.MidtermMap (0.018310s)
[2023.08.14-22.26.08:728][500]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.14-22.26.08:728][500]LogAIModule: Creating AISystem for world MidtermMap
[2023.08.14-22.26.08:728][500]LogPlayLevel: PIE: World Init took: (0.000986s)
[2023.08.14-22.26.08:789][500]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.08.14-22.26.08:790][500]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.08.14-22.26.08:790][500]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.14-22.26.08:790][500]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.14-22.26.08:790][500]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.14-22.26.08:791][500]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.14-22.26.08:791][500]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.14-22.26.08:791][500]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.14-22.26.08:791][500]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.14-22.26.08:791][500]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.14-22.26.08:791][500]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.14-22.26.08:791][500]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.14-22.26.08:792][500]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.14-22.26.08:795][500]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.14-22.26.08:802][500]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.08.14-22.26.08:802][500]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.14-22.26.08:802][500]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.14-22.26.08:802][500]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.14-22.26.08:802][500]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.08.14-22.26.08:803][500]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.08.14-22.26.08:804][500]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.08.14-22.26.08:804][500]LogInit: FAudioDevice initialized.
[2023.08.14-22.26.08:805][500]LogAudio: Display: Audio Device (ID: 13) registered with world 'MidtermMap'.
[2023.08.14-22.26.08:805][500]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=10140
[2023.08.14-22.26.08:805][500]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=13
[2023.08.14-22.26.08:814][500]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.14-22.26.08:818][500]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_MidtermMap.MidtermMap up for play (max tick rate 0) at 2023.08.14-15.26.08
[2023.08.14-22.26.08:818][500]LogWorld: Bringing up level for play took: 0.004071
[2023.08.14-22.26.08:820][500]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.08.14-22.26.08:822][500]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.14-22.26.08:822][500]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.14-22.26.08:825][500]PIE: Server logged in
[2023.08.14-22.26.08:826][500]PIE: Play in editor total start time 0.436 seconds.
[2023.08.14-22.26.18:897][126]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.14-22.26.18:897][126]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_MidtermMap
[2023.08.14-22.26.18:897][126]LogWorld: UWorld::CleanupWorld for MidtermMap, bSessionEnded=true, bCleanupResources=true
[2023.08.14-22.26.18:899][126]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.14-22.26.18:906][126]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.14-22.26.18:915][126]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.14-22.26.18:976][126]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.14-22.26.18:977][126]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.08.14-22.26.18:979][126]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.08.14-22.26.18:985][126]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.08.14-22.26.19:046][127]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.08.14-22.26.26:156][726]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.14-22.26.26:492][726]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/AstolfoCharacter
[2023.08.14-22.26.26:493][726]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/AstolfoCharacterE96CE2164F4EEC1714B3BC89CCE63792.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/ThirdPersonBP/Blueprints/AstolfoCharacter.uasset'
[2023.08.14-22.26.26:506][726]LogFileHelpers: InternalPromptForCheckoutAndSave took 350 ms (total: 24.2 sec)
[2023.08.14-22.26.26:518][726]AssetCheck: New page: Asset Save: AstolfoCharacter
[2023.08.14-22.26.26:518][726]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/AstolfoCharacter.AstolfoCharacter
[2023.08.14-22.26.27:842][824]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.14-22.26.27:852][824]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.14-22.26.27:860][824]LogPlayLevel: [PlayLevel] Compiling AstolfoAnimations before play...
[2023.08.14-22.26.27:863][824]LogPlayLevel: [PlayLevel]   Compiling AstolfoCharacter as a dependent...
[2023.08.14-22.26.27:973][824]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.14-22.26.27:973][824]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.14-22.26.27:973][824]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.14-22.26.27:973][824]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.14-22.26.27:973][824]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.14-22.26.27:994][824]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.14-22.26.27:994][824]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.14-22.26.27:998][824]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.14-22.26.27:998][824]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.14-22.26.28:005][824]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.14-22.26.28:005][824]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.14-22.26.28:072][824]LogLongPackageNames: Warning: Can't Find URL: Transient: . Invalidating and reverting to Default URL.
[2023.08.14-22.26.28:073][824]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.14-22.26.28:073][824]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.14-22.26.28:169][824]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.08.14-22.26.28:173][824]LogPlayLevel: PlayLevel: Blueprint regeneration took 320 ms (2 blueprints)
[2023.08.14-22.26.28:173][824]PIE: New page: PIE session: MidtermMap (Aug 14, 2023, 8:26:28 AM)
[2023.08.14-22.26.28:173][824]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_MidtermMap
[2023.08.14-22.26.28:185][824]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012433s)
[2023.08.14-22.26.28:186][824]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/MidtermMap.MidtermMap to /Game/Unique/Map/UEDPIE_0_MidtermMap.MidtermMap (0.012469s)
[2023.08.14-22.26.28:186][824]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.14-22.26.28:186][824]LogAIModule: Creating AISystem for world MidtermMap
[2023.08.14-22.26.28:186][824]LogPlayLevel: PIE: World Init took: (0.000821s)
[2023.08.14-22.26.28:234][824]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.08.14-22.26.28:235][824]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.08.14-22.26.28:235][824]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.14-22.26.28:235][824]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.14-22.26.28:235][824]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.14-22.26.28:235][824]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.14-22.26.28:235][824]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.14-22.26.28:235][824]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.14-22.26.28:236][824]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.14-22.26.28:236][824]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.14-22.26.28:236][824]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.14-22.26.28:236][824]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.14-22.26.28:236][824]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.14-22.26.28:238][824]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.14-22.26.28:247][824]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.08.14-22.26.28:247][824]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.14-22.26.28:247][824]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.14-22.26.28:247][824]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.14-22.26.28:248][824]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.08.14-22.26.28:248][824]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.08.14-22.26.28:250][824]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.08.14-22.26.28:250][824]LogInit: FAudioDevice initialized.
[2023.08.14-22.26.28:250][824]LogAudio: Display: Audio Device (ID: 14) registered with world 'MidtermMap'.
[2023.08.14-22.26.28:250][824]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=1512
[2023.08.14-22.26.28:250][824]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=14
[2023.08.14-22.26.28:259][824]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.14-22.26.28:263][824]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_MidtermMap.MidtermMap up for play (max tick rate 0) at 2023.08.14-15.26.28
[2023.08.14-22.26.28:264][824]LogWorld: Bringing up level for play took: 0.004237
[2023.08.14-22.26.28:266][824]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.08.14-22.26.28:268][824]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.14-22.26.28:268][824]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.14-22.26.28:270][824]PIE: Server logged in
[2023.08.14-22.26.28:271][824]PIE: Play in editor total start time 0.419 seconds.
[2023.08.14-22.26.45:019][931]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.14-22.26.45:019][931]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_MidtermMap
[2023.08.14-22.26.45:019][931]LogWorld: UWorld::CleanupWorld for MidtermMap, bSessionEnded=true, bCleanupResources=true
[2023.08.14-22.26.45:020][931]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.14-22.26.45:035][931]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.14-22.26.45:041][931]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.14-22.26.45:082][931]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.14-22.26.45:083][931]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.08.14-22.26.45:085][931]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.08.14-22.26.45:090][931]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.08.14-22.26.45:155][932]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.08.14-22.27.15:553][791]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.14-22.27.15:905][791]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/AstolfoCharacter
[2023.08.14-22.27.15:907][791]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/AstolfoCharacter0B29A3A843AC6C7E874CA394BF8AD3AC.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/ThirdPersonBP/Blueprints/AstolfoCharacter.uasset'
[2023.08.14-22.27.15:922][791]LogFileHelpers: InternalPromptForCheckoutAndSave took 369 ms (total: 24.6 sec)
[2023.08.14-22.27.15:991][791]AssetCheck: New page: Asset Save: AstolfoCharacter
[2023.08.14-22.27.15:991][791]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/AstolfoCharacter.AstolfoCharacter
[2023.08.14-22.27.17:257][922]BlueprintLog: New page: Compile AstolfoCharacter
[2023.08.14-22.27.17:435][922]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.14-22.27.17:435][922]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.14-22.27.17:435][922]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.14-22.27.17:436][922]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.14-22.27.17:436][922]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.14-22.27.17:456][922]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.14-22.27.17:456][922]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.14-22.27.17:459][922]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.14-22.27.17:459][922]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.14-22.27.17:461][922]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.14-22.27.17:461][922]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.14-22.27.17:542][922]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.08.14-22.27.17:573][922]LogLongPackageNames: Warning: Can't Find URL: Transient: . Invalidating and reverting to Default URL.
[2023.08.14-22.27.17:574][922]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.14-22.27.17:574][922]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.14-22.27.18:754][988]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.14-22.27.18:765][988]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.14-22.27.18:765][988]PIE: New page: PIE session: MidtermMap (Aug 14, 2023, 8:27:18 AM)
[2023.08.14-22.27.18:765][988]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_MidtermMap
[2023.08.14-22.27.18:786][988]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020532s)
[2023.08.14-22.27.18:786][988]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/MidtermMap.MidtermMap to /Game/Unique/Map/UEDPIE_0_MidtermMap.MidtermMap (0.020581s)
[2023.08.14-22.27.18:786][988]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.14-22.27.18:786][988]LogAIModule: Creating AISystem for world MidtermMap
[2023.08.14-22.27.18:787][988]LogPlayLevel: PIE: World Init took: (0.000986s)
[2023.08.14-22.27.18:845][988]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.08.14-22.27.18:850][988]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.08.14-22.27.18:850][988]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.14-22.27.18:850][988]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.14-22.27.18:850][988]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.14-22.27.18:850][988]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.14-22.27.18:850][988]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.14-22.27.18:850][988]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.14-22.27.18:850][988]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.14-22.27.18:850][988]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.14-22.27.18:851][988]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.14-22.27.18:851][988]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.14-22.27.18:851][988]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.14-22.27.18:854][988]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.14-22.27.18:862][988]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.08.14-22.27.18:863][988]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.14-22.27.18:863][988]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.14-22.27.18:863][988]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.14-22.27.18:864][988]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.08.14-22.27.18:864][988]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.08.14-22.27.18:867][988]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.08.14-22.27.18:867][988]LogInit: FAudioDevice initialized.
[2023.08.14-22.27.18:867][988]LogAudio: Display: Audio Device (ID: 15) registered with world 'MidtermMap'.
[2023.08.14-22.27.18:867][988]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=12912
[2023.08.14-22.27.18:867][988]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=15
[2023.08.14-22.27.18:871][988]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.14-22.27.18:877][988]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_MidtermMap.MidtermMap up for play (max tick rate 0) at 2023.08.14-15.27.18
[2023.08.14-22.27.18:877][988]LogWorld: Bringing up level for play took: 0.005314
[2023.08.14-22.27.18:880][988]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.08.14-22.27.18:881][988]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.14-22.27.18:881][988]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.14-22.27.18:887][988]PIE: Server logged in
[2023.08.14-22.27.18:888][988]PIE: Play in editor total start time 0.124 seconds.
[2023.08.14-22.28.34:728][622]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
