Log file open, 06/12/23 14:07:01
[2023.06.12-22.21.28:888][191]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.28:888][191]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.06.12-22.21.28:888][191]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.06.12-22.21.28:888][191]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.28:898][192]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.28:898][192]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.28:898][192]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.28:898][192]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.28:898][192]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.28:898][192]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.28:898][192]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.28:898][192]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.28:899][192]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.28:908][193]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.28:908][193]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.28:908][193]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.28:908][193]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.28:908][193]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.28:908][193]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.28:908][193]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.28:908][193]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.28:908][193]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.28:917][194]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.28:917][194]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.28:917][194]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.28:918][194]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.28:918][194]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.28:918][194]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.28:918][194]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.28:918][194]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.28:918][194]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.28:927][195]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.28:927][195]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.28:927][195]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.28:927][195]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.28:927][195]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.28:927][195]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.28:927][195]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.28:927][195]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.28:928][195]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.28:936][196]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.28:936][196]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.28:936][196]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.28:937][196]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.28:937][196]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.28:937][196]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.28:937][196]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.28:937][196]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.28:937][196]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.28:946][197]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.28:946][197]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.28:947][197]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.28:947][197]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.28:947][197]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.28:947][197]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.28:947][197]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.28:947][197]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.28:947][197]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.28:957][198]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.28:957][198]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.28:957][198]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.28:957][198]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.28:957][198]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.28:957][198]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.28:957][198]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.28:957][198]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.28:957][198]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.28:966][199]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.28:966][199]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.28:966][199]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.28:967][199]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.28:967][199]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.28:967][199]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.28:967][199]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.28:967][199]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.28:967][199]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.28:976][200]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.28:976][200]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.28:976][200]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.28:976][200]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.28:977][200]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.28:977][200]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.28:977][200]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.28:977][200]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.28:977][200]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.28:987][201]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.28:987][201]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.28:987][201]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.28:987][201]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.28:987][201]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.28:987][201]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.28:987][201]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.28:987][201]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.28:987][201]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.28:996][202]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.28:996][202]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.28:996][202]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.28:996][202]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.28:996][202]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.28:996][202]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.28:996][202]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.28:996][202]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.28:997][202]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.29:006][203]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.29:006][203]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.29:006][203]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.29:006][203]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.29:006][203]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.29:006][203]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.29:006][203]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.29:006][203]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.29:006][203]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.29:015][204]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.29:015][204]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.29:015][204]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.29:015][204]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.29:015][204]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.29:015][204]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.29:015][204]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.29:015][204]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.29:015][204]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.29:024][205]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.29:024][205]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.29:024][205]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.29:024][205]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.29:024][205]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.29:024][205]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.29:024][205]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.29:025][205]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.29:025][205]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.29:033][206]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.29:033][206]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.29:034][206]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.29:034][206]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.29:034][206]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
