Log file open, 08/02/23 14:02:33
[2023.08.02-21.55.16:378][776]LogPlayLevel: PIE: StaticDuplicateObject took: (0.120453s)
[2023.08.02-21.55.16:378][776]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena to /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena (0.120496s)
[2023.08.02-21.55.16:378][776]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-21.55.16:378][776]LogAIModule: Creating AISystem for world OpenUrbanArena
[2023.08.02-21.55.16:379][776]LogPlayLevel: PIE: World Init took: (0.001197s)
[2023.08.02-21.55.16:455][776]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.08.02-21.55.16:458][776]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.08.02-21.55.16:458][776]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.02-21.55.16:458][776]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.02-21.55.16:458][776]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.02-21.55.16:458][776]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.02-21.55.16:458][776]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.02-21.55.16:458][776]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.02-21.55.16:458][776]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.02-21.55.16:458][776]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.02-21.55.16:459][776]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.02-21.55.16:459][776]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.02-21.55.16:459][776]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.02-21.55.16:461][776]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.02-21.55.16:468][776]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.08.02-21.55.16:468][776]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.02-21.55.16:468][776]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.02-21.55.16:468][776]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.02-21.55.16:470][776]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.08.02-21.55.16:470][776]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.08.02-21.55.16:472][776]LogInit: FAudioDevice initialized.
[2023.08.02-21.55.16:472][776]LogAudio: Display: Audio Device (ID: 12) registered with world 'OpenUrbanArena'.
[2023.08.02-21.55.16:472][776]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.08.02-21.55.16:472][776]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=10664
[2023.08.02-21.55.16:472][776]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=12
[2023.08.02-21.55.16:476][776]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.02-21.55.16:492][776]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena up for play (max tick rate 0) at 2023.08.02-14.55.16
[2023.08.02-21.55.16:493][776]LogWorld: Bringing up level for play took: 0.017001
[2023.08.02-21.55.16:496][776]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.08.02-21.55.16:498][776]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.02-21.55.16:498][776]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.02-21.55.16:504][776]PIE: Server logged in
[2023.08.02-21.55.16:504][776]PIE: Play in editor total start time 0.247 seconds.
[2023.08.02-21.55.17:138][779]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.100000 > MaxSimulationTimeStep (0.050) for 'AiCharacter_C_1', movement 'Walking'
[2023.08.02-21.55.18:133][817]LogBlueprintUserMessages: [AstolfoCharacter_C_0] Open
[2023.08.02-21.55.18:881][844]LogBlueprintUserMessages: [AstolfoCharacter_C_0] Close
[2023.08.02-21.55.19:261][857]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.019473
[2023.08.02-21.55.19:288][858]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.038768
[2023.08.02-21.55.19:318][859]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.058542
[2023.08.02-21.55.19:346][860]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.077618
[2023.08.02-21.55.19:376][861]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.09725
[2023.08.02-21.55.19:405][862]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.117189
[2023.08.02-21.55.19:436][863]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.136376
[2023.08.02-21.55.19:464][864]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.156024
[2023.08.02-21.55.19:493][865]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.175576
[2023.08.02-21.55.19:525][866]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.196597
[2023.08.02-21.55.19:556][867]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.21656
[2023.08.02-21.55.19:586][868]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.236719
[2023.08.02-21.55.19:616][869]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.256806
[2023.08.02-21.55.19:647][870]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.276946
[2023.08.02-21.55.19:677][871]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.296943
[2023.08.02-21.55.19:706][872]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.316522
[2023.08.02-21.55.19:736][873]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.337141
[2023.08.02-21.55.31:887][370]LogBlueprintUserMessages: [AstolfoCharacter_C_0] Open
[2023.08.02-21.55.32:226][383]LogBlueprintUserMessages: [AstolfoCharacter_C_0] Open
[2023.08.02-21.55.33:003][412]LogBlueprintUserMessages: [AstolfoCharacter_C_0] Close
[2023.08.02-21.55.33:183][419]LogBlueprintUserMessages: [AstolfoCharacter_C_0] Open
[2023.08.02-21.55.33:231][421]LogBlueprintUserMessages: [AstolfoCharacter_C_0] Open
[2023.08.02-21.55.34:010][452]LogBlueprintUserMessages: [AstolfoCharacter_C_0] Close
[2023.08.02-21.55.34:408][468]LogBlueprintUserMessages: [AstolfoCharacter_C_0] Open
[2023.08.02-21.55.35:166][498]LogBlueprintUserMessages: [AstolfoCharacter_C_0] Close
[2023.08.02-21.55.48:434][ 35]LogCharacterMovement: AiCharacter_C_1 is stuck and failed to move! Velocity: X=402.00 Y=34.45 Z=0.00 Location: X=3094.85 Y=-1694.08 Z=827.64 Normal: X=-0.44 Y=0.10 Z=0.89 PenetrationDepth:2.655 Actor:Ladder_C_1 Component:Ladder BoneName:None (0 other events since notify)
[2023.08.02-21.55.59:438][496]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.02-21.55.59:438][496]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.08.02-21.55.59:439][496]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=true
[2023.08.02-21.55.59:440][496]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-21.55.59:481][496]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.02-21.55.59:488][496]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-21.55.59:565][496]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.02-21.55.59:568][496]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.08.02-21.55.59:572][496]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.08.02-21.55.59:596][496]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.08.02-21.55.59:669][497]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.08.02-21.56.45:734][638]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.02-21.56.46:108][638]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/AstolfoCharacter
[2023.08.02-21.56.46:110][638]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/AstolfoCharacter4819EE67405B005E5245F08692FC4E9C.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/ThirdPersonBP/Blueprints/AstolfoCharacter.uasset'
[2023.08.02-21.56.46:125][638]LogFileHelpers: InternalPromptForCheckoutAndSave took 391 ms (total: 6.47 sec)
[2023.08.02-21.56.46:136][638]AssetCheck: New page: Asset Save: AstolfoCharacter
[2023.08.02-21.56.46:136][638]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/AstolfoCharacter.AstolfoCharacter
[2023.08.02-21.56.47:088][688]BlueprintLog: New page: Compile AstolfoCharacter
[2023.08.02-21.56.47:213][688]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.02-21.56.47:213][688]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.02-21.56.47:213][688]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.02-21.56.47:214][688]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.02-21.56.47:214][688]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.02-21.56.47:239][688]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.02-21.56.47:239][688]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.02-21.56.47:242][688]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.02-21.56.47:242][688]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.02-21.56.47:245][688]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.02-21.56.47:245][688]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.02-21.56.47:347][688]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.08.02-21.56.47:380][688]LogLongPackageNames: Warning: Can't Find URL: Transient: . Invalidating and reverting to Default URL.
[2023.08.02-21.56.47:381][688]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.02-21.56.47:381][688]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.02-21.56.48:296][689]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.RecastNavMesh-Default).
[2023.08.02-21.56.49:378][735]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.02-21.56.49:391][735]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.02-21.56.49:391][735]PIE: New page: PIE session: OpenUrbanArena (Aug 2, 2023, 7:56:49 AM)
[2023.08.02-21.56.49:391][735]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.08.02-21.56.49:520][735]LogPlayLevel: PIE: StaticDuplicateObject took: (0.130963s)
[2023.08.02-21.56.49:520][735]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena to /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena (0.131008s)
[2023.08.02-21.56.49:520][735]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-21.56.49:521][735]LogAIModule: Creating AISystem for world OpenUrbanArena
[2023.08.02-21.56.49:521][735]LogPlayLevel: PIE: World Init took: (0.001571s)
[2023.08.02-21.56.49:615][735]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.08.02-21.56.49:618][735]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.08.02-21.56.49:618][735]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.02-21.56.49:619][735]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.02-21.56.49:619][735]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.02-21.56.49:619][735]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.02-21.56.49:619][735]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.02-21.56.49:619][735]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.02-21.56.49:619][735]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.02-21.56.49:619][735]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.02-21.56.49:620][735]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.02-21.56.49:620][735]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.02-21.56.49:620][735]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.02-21.56.49:622][735]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.02-21.56.49:629][735]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.08.02-21.56.49:629][735]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.02-21.56.49:629][735]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.02-21.56.49:629][735]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.02-21.56.49:630][735]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.08.02-21.56.49:630][735]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.08.02-21.56.49:632][735]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.08.02-21.56.49:632][735]LogInit: FAudioDevice initialized.
[2023.08.02-21.56.49:632][735]LogAudio: Display: Audio Device (ID: 13) registered with world 'OpenUrbanArena'.
[2023.08.02-21.56.49:632][735]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=5576
[2023.08.02-21.56.49:632][735]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=13
[2023.08.02-21.56.49:636][735]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.02-21.56.49:654][735]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena up for play (max tick rate 0) at 2023.08.02-14.56.49
[2023.08.02-21.56.49:655][735]LogWorld: Bringing up level for play took: 0.018109
[2023.08.02-21.56.49:657][735]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.08.02-21.56.49:659][735]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.02-21.56.49:659][735]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.02-21.56.49:665][735]PIE: Server logged in
[2023.08.02-21.56.49:666][735]PIE: Play in editor total start time 0.277 seconds.
[2023.08.02-21.56.50:971][776]LogBlueprintUserMessages: [AstolfoCharacter_C_0] Open
[2023.08.02-21.56.51:728][804]LogBlueprintUserMessages: [AstolfoCharacter_C_0] Close
[2023.08.02-21.56.52:153][820]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.017441
[2023.08.02-21.56.52:178][821]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.034932
[2023.08.02-21.56.52:203][822]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.05196
[2023.08.02-21.56.52:230][823]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.069578
[2023.08.02-21.56.52:257][824]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.087739
[2023.08.02-21.56.52:288][825]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.108429
[2023.08.02-21.56.52:313][826]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.12464
[2023.08.02-21.56.52:338][827]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.141552
[2023.08.02-21.56.52:366][828]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.160031
[2023.08.02-21.56.52:392][829]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.177196
[2023.08.02-21.56.52:421][830]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.194678
[2023.08.02-21.56.52:445][831]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.212532
[2023.08.02-21.56.52:471][832]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.229716
[2023.08.02-21.56.52:497][833]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.247494
[2023.08.02-21.56.52:524][834]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.265112
[2023.08.02-21.56.52:552][835]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.284278
[2023.08.02-21.56.52:583][836]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.304151
[2023.08.02-21.56.52:612][837]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.323739
[2023.08.02-21.56.52:639][838]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.342068
[2023.08.02-21.56.52:675][839]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.365987
[2023.08.02-21.56.52:719][840]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.394974
[2023.08.02-21.56.52:743][841]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.410312
[2023.08.02-21.56.52:771][842]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.429399
[2023.08.02-21.56.52:818][843]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.460629
[2023.08.02-21.56.52:841][844]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.476159
[2023.08.02-21.56.52:864][845]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.491413
[2023.08.02-21.56.52:895][846]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.511848
[2023.08.02-21.56.52:923][847]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.531585
[2023.08.02-21.56.52:954][848]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.551735
[2023.08.02-21.56.52:986][849]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.573149
[2023.08.02-21.56.53:016][850]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.592633
[2023.08.02-21.56.53:044][851]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.611387
[2023.08.02-21.56.53:075][852]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.632219
[2023.08.02-21.56.53:103][853]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.650641
[2023.08.02-21.56.53:131][854]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.669728
[2023.08.02-21.56.53:159][855]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.688567
[2023.08.02-21.56.53:187][856]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.706907
[2023.08.02-21.56.53:218][857]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.727032
[2023.08.02-21.56.53:245][858]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.745811
[2023.08.02-21.56.53:272][859]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.764266
[2023.08.02-21.56.53:303][860]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.784809
[2023.08.02-21.56.53:332][861]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.804469
[2023.08.02-21.56.53:360][862]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.822974
[2023.08.02-21.56.53:389][863]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.842618
[2023.08.02-21.56.53:420][864]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.862706
[2023.08.02-21.56.53:451][865]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.882129
[2023.08.02-21.56.53:478][866]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.901371
[2023.08.02-21.56.53:508][867]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.921308
[2023.08.02-21.56.53:538][868]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.94101
[2023.08.02-21.56.53:569][869]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.961399
[2023.08.02-21.56.53:600][870]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.982223
[2023.08.02-21.56.53:629][871]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 1.0
[2023.08.02-21.56.53:660][872]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 1.0
[2023.08.02-21.56.53:690][873]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 1.0
[2023.08.02-21.56.56:097][964]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.017093
[2023.08.02-21.56.56:122][965]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.034899
[2023.08.02-21.56.56:149][966]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.053123
[2023.08.02-21.56.56:172][967]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.068406
[2023.08.02-21.56.56:199][968]LogBlueprintUserMessages: [AstolfoCharacter_C_0] 0.086128
[2023.08.02-21.57.31:872][408]LogBlueprintUserMessages: [AstolfoCharacter_C_0] Open
[2023.08.02-21.57.32:090][419]LogBlueprintUserMessages: [AstolfoCharacter_C_0] Open
[2023.08.02-21.57.32:870][460]LogBlueprintUserMessages: [AstolfoCharacter_C_0] Close
[2023.08.02-21.57.36:580][636]LogBlueprintUserMessages: [AstolfoCharacter_C_0] Open
[2023.08.02-21.57.36:702][641]LogBlueprintUserMessages: [AstolfoCharacter_C_0] Open
[2023.08.02-21.57.37:024][654]LogBlueprintUserMessages: [AstolfoCharacter_C_0] Open
[2023.08.02-21.57.37:819][686]LogBlueprintUserMessages: [AstolfoCharacter_C_0] Close
[2023.08.02-21.57.38:231][701]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.02-21.57.38:231][701]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.08.02-21.57.38:232][701]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=true
[2023.08.02-21.57.38:233][701]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-21.57.38:256][701]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.02-21.57.38:263][701]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-21.57.38:339][701]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.02-21.57.38:343][701]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.08.02-21.57.38:345][701]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.08.02-21.57.38:347][701]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.02-21.57.38:359][701]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.08.02-21.57.38:422][702]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.08.02-21.57.43:485][911]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.02-21.57.43:497][911]LogPlayLevel: PlayLevel: No blueprints needed recompiling
