Log file open, 08/07/23 13:34:57
[2023.08.07-21.19.10:772][970]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.07-21.19.10:772][970]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.07-21.19.10:776][970]PIE: Server logged in
[2023.08.07-21.19.10:776][970]PIE: Play in editor total start time 0.726 seconds.
[2023.08.07-21.19.12:009][  9]LogBlueprintUserMessages: [AstolfoCharacter_C_0] Open
[2023.08.07-21.19.12:056][ 11]LogBlueprintUserMessages: [AstolfoCharacter_C_0] Open
[2023.08.07-21.19.12:851][ 46]LogBlueprintUserMessages: [AstolfoCharacter_C_0] Close
[2023.08.07-21.20.08:474][746]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.07-21.20.08:474][746]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.08.07-21.20.08:474][746]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=true
[2023.08.07-21.20.08:477][746]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.07-21.20.08:514][746]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.07-21.20.08:527][746]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.07-21.20.08:592][746]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.07-21.20.08:595][746]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.08.07-21.20.08:599][746]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.08.07-21.20.08:611][746]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.08.07-21.20.08:671][747]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.08.07-21.20.16:637][126]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/ChaunceysUniqueContent/Imports/GrappleGem__1_.GrappleGem__1_
[2023.08.07-21.20.16:643][126]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.07-21.20.17:032][126]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.08.07-21.20.48:321][ 65]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.07-21.20.48:459][ 65]LogSavePackage: Moving output files for package: /Game/ChaunceysUniqueContent/Imports/GrappleGem__1_
[2023.08.07-21.20.48:472][ 65]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/GrappleGem__1_AEB7612D43BCDDCA5EE460B568929ED0.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/ChaunceysUniqueContent/Imports/GrappleGem__1_.uasset'
[2023.08.07-21.20.48:491][ 65]LogFileHelpers: InternalPromptForCheckoutAndSave took 169 ms (total: 17.4 sec)
[2023.08.07-21.20.48:501][ 65]AssetCheck: New page: Asset Save: GrappleGem__1_
[2023.08.07-21.20.48:501][ 65]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/ChaunceysUniqueContent/Imports/GrappleGem__1_.GrappleGem__1_
[2023.08.07-21.20.50:374][180]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.07-21.20.50:383][180]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.07-21.20.50:383][180]PIE: New page: PIE session: OpenUrbanArena (Aug 7, 2023, 7:20:50 AM)
[2023.08.07-21.20.50:383][180]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.08.07-21.20.50:532][180]LogPlayLevel: PIE: StaticDuplicateObject took: (0.148643s)
[2023.08.07-21.20.50:532][180]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena to /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena (0.148687s)
[2023.08.07-21.20.50:532][180]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.07-21.20.50:533][180]LogAIModule: Creating AISystem for world OpenUrbanArena
[2023.08.07-21.20.50:533][180]LogPlayLevel: PIE: World Init took: (0.001090s)
[2023.08.07-21.20.50:580][180]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.08.07-21.20.50:582][180]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.08.07-21.20.50:582][180]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.07-21.20.50:582][180]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.07-21.20.50:583][180]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.07-21.20.50:583][180]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.07-21.20.50:583][180]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.07-21.20.50:583][180]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.07-21.20.50:583][180]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.07-21.20.50:583][180]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.07-21.20.50:583][180]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.07-21.20.50:583][180]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.07-21.20.50:583][180]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.07-21.20.50:587][180]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.07-21.20.50:596][180]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.08.07-21.20.50:597][180]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.07-21.20.50:597][180]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.07-21.20.50:597][180]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.07-21.20.50:598][180]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.08.07-21.20.50:598][180]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.08.07-21.20.50:600][180]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.08.07-21.20.50:600][180]LogInit: FAudioDevice initialized.
[2023.08.07-21.20.50:600][180]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=9964
[2023.08.07-21.20.50:600][180]LogAudio: Display: Audio Device (ID: 17) registered with world 'OpenUrbanArena'.
[2023.08.07-21.20.50:600][180]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=17
[2023.08.07-21.20.50:604][180]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.07-21.20.50:619][180]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena up for play (max tick rate 0) at 2023.08.07-14.20.50
[2023.08.07-21.20.50:620][180]LogWorld: Bringing up level for play took: 0.015536
[2023.08.07-21.20.50:622][180]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.08.07-21.20.50:624][180]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.07-21.20.50:624][180]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.07-21.20.50:628][180]PIE: Server logged in
[2023.08.07-21.20.50:629][180]PIE: Play in editor total start time 0.245 seconds.
[2023.08.07-21.20.51:427][201]LogBlueprintUserMessages: [AstolfoCharacter_C_0] Open
[2023.08.07-21.20.52:064][225]LogBlueprintUserMessages: [AstolfoCharacter_C_0] Open
[2023.08.07-21.20.52:844][256]LogBlueprintUserMessages: [AstolfoCharacter_C_0] Close
[2023.08.07-21.21.13:385][154]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.07-21.21.13:385][154]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.08.07-21.21.13:386][154]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=true
[2023.08.07-21.21.13:387][154]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.07-21.21.13:399][154]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.07-21.21.13:408][154]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.07-21.21.13:455][154]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.07-21.21.13:455][154]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.08.07-21.21.13:457][154]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.08.07-21.21.13:459][154]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.07-21.21.13:469][154]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.08.07-21.21.13:525][155]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.08.07-21.21.26:184][988]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.07-21.21.26:557][988]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/AstolfoCharacter
[2023.08.07-21.21.26:558][988]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/AstolfoCharacter5018FF18444EDE37A46102814C099426.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/ThirdPersonBP/Blueprints/AstolfoCharacter.uasset'
[2023.08.07-21.21.26:573][988]LogFileHelpers: InternalPromptForCheckoutAndSave took 389 ms (total: 17.8 sec)
[2023.08.07-21.21.26:582][988]AssetCheck: New page: Asset Save: AstolfoCharacter
[2023.08.07-21.21.26:582][988]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/AstolfoCharacter.AstolfoCharacter
[2023.08.07-21.21.28:647][111]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.07-21.21.28:657][111]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.07-21.21.28:667][111]LogPlayLevel: [PlayLevel] Compiling AstolfoAnimations before play...
[2023.08.07-21.21.28:670][111]LogPlayLevel: [PlayLevel]   Compiling AstolfoCharacter as a dependent...
[2023.08.07-21.21.28:734][111]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ThirdPersonBP\Blueprints\AstolfoCharacter.uasset: [Compiler] Get Input Axis references unknown Axis 'MoveRight' for  Get MoveRight
[2023.08.07-21.21.28:764][111]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.07-21.21.28:764][111]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.07-21.21.28:764][111]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.07-21.21.28:765][111]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.07-21.21.28:765][111]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.07-21.21.28:788][111]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.07-21.21.28:788][111]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.07-21.21.28:795][111]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.07-21.21.28:795][111]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.07-21.21.28:800][111]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.07-21.21.28:800][111]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.07-21.21.28:861][111]LogLongPackageNames: Warning: Can't Find URL: Transient: . Invalidating and reverting to Default URL.
[2023.08.07-21.21.28:861][111]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.07-21.21.28:861][111]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.07-21.21.29:115][111]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.08.07-21.21.29:118][111]LogPlayLevel: PlayLevel: Blueprint regeneration took 460 ms (2 blueprints)
[2023.08.07-21.21.29:118][111]PIE: New page: PIE session: OpenUrbanArena (Aug 7, 2023, 7:21:29 AM)
[2023.08.07-21.21.29:118][111]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.08.07-21.21.29:227][111]LogPlayLevel: PIE: StaticDuplicateObject took: (0.108153s)
[2023.08.07-21.21.29:227][111]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena to /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena (0.108200s)
[2023.08.07-21.21.29:227][111]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.07-21.21.29:227][111]LogAIModule: Creating AISystem for world OpenUrbanArena
[2023.08.07-21.21.29:227][111]LogPlayLevel: PIE: World Init took: (0.000876s)
[2023.08.07-21.21.29:268][111]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.08.07-21.21.29:269][111]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.08.07-21.21.29:269][111]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.07-21.21.29:269][111]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.07-21.21.29:269][111]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.07-21.21.29:269][111]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.07-21.21.29:269][111]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.07-21.21.29:269][111]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.07-21.21.29:269][111]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.07-21.21.29:269][111]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.07-21.21.29:270][111]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.07-21.21.29:270][111]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.07-21.21.29:270][111]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.07-21.21.29:272][111]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.07-21.21.29:280][111]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.08.07-21.21.29:280][111]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.07-21.21.29:280][111]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.07-21.21.29:280][111]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.07-21.21.29:281][111]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.08.07-21.21.29:281][111]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.08.07-21.21.29:282][111]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.08.07-21.21.29:283][111]LogInit: FAudioDevice initialized.
[2023.08.07-21.21.29:283][111]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=9444
[2023.08.07-21.21.29:283][111]LogAudio: Display: Audio Device (ID: 18) registered with world 'OpenUrbanArena'.
[2023.08.07-21.21.29:283][111]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=18
[2023.08.07-21.21.29:293][111]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.07-21.21.29:306][111]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena up for play (max tick rate 0) at 2023.08.07-14.21.29
[2023.08.07-21.21.29:307][111]LogWorld: Bringing up level for play took: 0.014013
[2023.08.07-21.21.29:311][111]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.08.07-21.21.29:313][111]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.07-21.21.29:313][111]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.07-21.21.29:317][111]PIE: Server logged in
[2023.08.07-21.21.29:318][111]PIE: Play in editor total start time 0.661 seconds.
[2023.08.07-21.21.30:366][142]LogBlueprintUserMessages: [AstolfoCharacter_C_0] Open
[2023.08.07-21.21.30:636][152]LogBlueprintUserMessages: [AstolfoCharacter_C_0] Open
[2023.08.07-21.21.30:801][158]LogBlueprintUserMessages: [AstolfoCharacter_C_0] Open
[2023.08.07-21.21.31:077][168]LogBlueprintUserMessages: [AstolfoCharacter_C_0] Open
[2023.08.07-21.21.31:302][176]LogBlueprintUserMessages: [AstolfoCharacter_C_0] Open
[2023.08.07-21.21.31:361][178]LogBlueprintUserMessages: [AstolfoCharacter_C_0] Open
[2023.08.07-21.21.31:970][200]LogBlueprintUserMessages: [AstolfoCharacter_C_0] Open
[2023.08.07-21.21.32:757][229]LogBlueprintUserMessages: [AstolfoCharacter_C_0] Close
[2023.08.07-21.21.50:915][935]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.07-21.21.50:915][935]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.08.07-21.21.50:915][935]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=true
[2023.08.07-21.21.50:917][935]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.07-21.21.50:944][935]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.07-21.21.50:954][935]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.07-21.21.51:014][935]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.07-21.21.51:015][935]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.08.07-21.21.51:017][935]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.08.07-21.21.51:019][935]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.07-21.21.51:031][935]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.08.07-21.21.51:085][936]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.08.07-21.22.08:259][268]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.07-21.22.08:582][268]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/AstolfoCharacter
[2023.08.07-21.22.08:583][268]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/AstolfoCharacterED86CA8B461437FF1CB043B632CF28C9.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/ThirdPersonBP/Blueprints/AstolfoCharacter.uasset'
[2023.08.07-21.22.08:592][268]LogFileHelpers: InternalPromptForCheckoutAndSave took 331 ms (total: 18.1 sec)
[2023.08.07-21.22.08:619][268]AssetCheck: New page: Asset Save: AstolfoCharacter
[2023.08.07-21.22.08:619][268]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/AstolfoCharacter.AstolfoCharacter
[2023.08.07-21.22.10:365][361]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.07-21.22.10:376][361]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.07-21.22.10:385][361]LogPlayLevel: [PlayLevel] Compiling AstolfoAnimations before play...
[2023.08.07-21.22.10:390][361]LogPlayLevel: [PlayLevel]   Compiling AstolfoCharacter as a dependent...
[2023.08.07-21.22.10:455][361]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ThirdPersonBP\Blueprints\AstolfoCharacter.uasset: [Compiler] Get Input Axis references unknown Axis 'MoveRight' for  Get MoveRight
[2023.08.07-21.22.10:485][361]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.07-21.22.10:485][361]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.07-21.22.10:486][361]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.07-21.22.10:486][361]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.07-21.22.10:486][361]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.07-21.22.10:506][361]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.07-21.22.10:506][361]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.07-21.22.10:509][361]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
