Log file open, 07/26/23 13:50:38
[2023.07.26-21.41.31:692][236]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.26-21.41.31:701][236]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.26-21.41.31:780][236]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.26-21.41.31:782][236]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.07.26-21.41.31:784][236]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.07.26-21.41.31:796][236]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.07.26-21.41.31:872][237]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.07.26-21.41.40:432][549]LogNiagaraDebugger: Session selection changed. Dropping connections not from this session. | Session: 862D2A454F51211C3B3DC5B439A3A9A7 ()
[2023.07.26-21.41.40:433][549]LogNiagaraDebugger: Establishing connection. | Session: 862D2A454F51211C3B3DC5B439A3A9A7 | Instance: 808F9A1149C61ACE67827CA0C61C859E (138-11-14572).
[2023.07.26-21.41.40:476][549]LogNiagaraDebuggerClient: Connection request recieved and accepted. | Session: 862D2A454F51211C3B3DC5B439A3A9A7 | Instance: 808F9A1149C61ACE67827CA0C61C859E (138-11-14572).
[2023.07.26-21.41.40:492][549]LogNiagaraDebugger: Connection accepted. | Session: 862D2A454F51211C3B3DC5B439A3A9A7 | Instance: 808F9A1149C61ACE67827CA0C61C859E |
[2023.07.26-21.41.40:492][549]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: 862D2A454F51211C3B3DC5B439A3A9A7 | Instance: 808F9A1149C61ACE67827CA0C61C859E |
[2023.07.26-21.41.40:492][549]LogNiagaraDebugger: Recieved simple client info update. | Sender: EA58D4154DF47E95B2D15BB10EC51547 
[2023.07.26-21.41.40:503][549]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: 862D2A454F51211C3B3DC5B439A3A9A7 | Instance: 808F9A1149C61ACE67827CA0C61C859E (138-11-14572).
[2023.07.26-21.41.40:503][549]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.26-21.41.40:504][549]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.26-21.41.40:504][549]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.26-21.41.40:505][549]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.26-21.41.40:505][549]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.26-21.41.40:505][549]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.26-21.41.40:505][549]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.26-21.41.40:505][549]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.26-21.41.40:505][549]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.26-21.41.40:505][549]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.26-21.41.40:505][549]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.26-21.41.40:506][549]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.26-21.41.40:506][549]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.26-21.41.40:506][549]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.26-21.41.40:506][549]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.26-21.41.40:506][549]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.26-21.41.40:506][549]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.26-21.41.40:506][549]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.26-21.41.40:506][549]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.26-21.41.40:507][549]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.26-21.41.40:507][549]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.26-21.41.40:507][549]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.26-21.41.40:507][549]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.26-21.41.40:507][549]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.26-21.41.40:507][549]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.26-21.41.40:507][549]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.26-21.41.40:507][549]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.26-21.41.40:508][549]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.26-21.41.40:625][550]LogSlate: Took 0.000465 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.26-21.41.43:609][660]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: 862D2A454F51211C3B3DC5B439A3A9A7 | Instance: 808F9A1149C61ACE67827CA0C61C859E |
[2023.07.26-21.41.43:618][660]LogSlate: Window 'Niagara Debugger' being destroyed
[2023.07.26-21.41.43:636][660]LogSlate: Window 'Niagara Debugger' being destroyed
[2023.07.26-21.41.43:650][660]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: 862D2A454F51211C3B3DC5B439A3A9A7 | Instance: 808F9A1149C61ACE67827CA0C61C859E (138-11-14572).
[2023.07.26-21.41.43:650][660]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.26-21.41.43:650][660]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.26-21.41.43:650][660]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.26-21.41.43:650][660]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.26-21.41.43:650][660]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.26-21.41.43:650][660]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.26-21.41.43:650][660]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.26-21.41.43:651][660]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.26-21.41.43:651][660]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.26-21.41.43:651][660]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.26-21.41.43:651][660]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.26-21.41.43:651][660]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.26-21.41.43:651][660]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.26-21.41.43:651][660]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.26-21.41.43:651][660]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.26-21.41.43:651][660]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.26-21.41.43:651][660]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.26-21.41.43:651][660]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.26-21.41.43:651][660]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.26-21.41.43:651][660]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.26-21.41.43:651][660]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.26-21.41.43:651][660]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.26-21.41.43:651][660]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.26-21.41.43:651][660]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.26-21.41.43:651][660]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.26-21.41.43:651][660]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.26-21.41.43:651][660]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.26-21.41.43:652][660]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.26-21.43.02:382][963]LogNiagara: Compiling System NiagaraSystem /Game/Unique/GunFire.GunFire took 0.687469 sec (time since issued), 2.117815 sec (combined shader worker time).
[2023.07.26-21.43.02:393][963]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.26-21.43.02:550][963]LogSavePackage: Moving output files for package: /Game/Unique/GunFire
[2023.07.26-21.43.02:551][963]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/GunFireF3030B994433FAE959411C98CC996157.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/GunFire.uasset'
[2023.07.26-21.43.02:562][963]LogFileHelpers: InternalPromptForCheckoutAndSave took 169 ms (total: 5.01 sec)
[2023.07.26-21.43.02:608][963]LogNiagara: Compiling System NiagaraSystem /Game/Unique/GunFire.GunFire took 0.045735 sec, no shader worker used.
[2023.07.26-21.43.02:623][963]AssetCheck: New page: Asset Save: GunFire
[2023.07.26-21.43.02:623][963]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Unique/GunFire.GunFire
[2023.07.26-21.43.02:623][963]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.07.26-21.43.02:623][963]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.07.26-21.43.16:335][123]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.26-21.43.16:347][123]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.26-21.43.16:347][123]PIE: New page: PIE session: OpenUrbanArena (Jul 26, 2023, 7:43:16 AM)
[2023.07.26-21.43.16:347][123]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.07.26-21.43.16:460][123]LogPlayLevel: PIE: StaticDuplicateObject took: (0.113656s)
[2023.07.26-21.43.16:460][123]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena to /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena (0.113707s)
[2023.07.26-21.43.16:460][123]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.26-21.43.16:461][123]LogAIModule: Creating AISystem for world OpenUrbanArena
[2023.07.26-21.43.16:461][123]LogPlayLevel: PIE: World Init took: (0.001118s)
[2023.07.26-21.43.16:557][123]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.07.26-21.43.16:560][123]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.07.26-21.43.16:560][123]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.26-21.43.16:560][123]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.26-21.43.16:560][123]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.26-21.43.16:561][123]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.26-21.43.16:561][123]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.26-21.43.16:561][123]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.26-21.43.16:561][123]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.26-21.43.16:561][123]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.26-21.43.16:562][123]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.26-21.43.16:562][123]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.26-21.43.16:562][123]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.26-21.43.16:564][123]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.26-21.43.16:571][123]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.07.26-21.43.16:572][123]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.26-21.43.16:572][123]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.26-21.43.16:572][123]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.26-21.43.16:572][123]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.07.26-21.43.16:572][123]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.07.26-21.43.16:575][123]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.07.26-21.43.16:575][123]LogInit: FAudioDevice initialized.
[2023.07.26-21.43.16:575][123]LogAudio: Display: Audio Device (ID: 17) registered with world 'OpenUrbanArena'.
[2023.07.26-21.43.16:575][123]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=12028
[2023.07.26-21.43.16:575][123]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=17
[2023.07.26-21.43.16:580][123]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.07.26-21.43.16:597][123]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena up for play (max tick rate 0) at 2023.07.26-14.43.16
[2023.07.26-21.43.16:598][123]LogWorld: Bringing up level for play took: 0.017978
[2023.07.26-21.43.16:601][123]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.07.26-21.43.16:607][123]PIE: Server logged in
[2023.07.26-21.43.16:608][123]PIE: Play in editor total start time 0.261 seconds.
[2023.07.26-21.43.25:173][433]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.26-21.43.25:173][433]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.07.26-21.43.25:174][433]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=true
[2023.07.26-21.43.25:175][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.26-21.43.25:214][433]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.26-21.43.25:223][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.26-21.43.25:308][433]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.26-21.43.25:309][433]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.07.26-21.43.25:311][433]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.07.26-21.43.25:313][433]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.26-21.43.25:324][433]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.07.26-21.43.25:385][434]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.07.26-21.43.31:910][667]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.26-21.43.31:919][667]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.26-21.43.31:919][667]PIE: New page: PIE session: OpenUrbanArena (Jul 26, 2023, 7:43:31 AM)
[2023.07.26-21.43.31:919][667]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.07.26-21.43.32:043][667]LogPlayLevel: PIE: StaticDuplicateObject took: (0.123182s)
[2023.07.26-21.43.32:043][667]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena to /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena (0.123223s)
[2023.07.26-21.43.32:043][667]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.26-21.43.32:043][667]LogAIModule: Creating AISystem for world OpenUrbanArena
[2023.07.26-21.43.32:044][667]LogPlayLevel: PIE: World Init took: (0.000971s)
[2023.07.26-21.43.32:120][667]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.07.26-21.43.32:122][667]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.07.26-21.43.32:123][667]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.26-21.43.32:123][667]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.26-21.43.32:123][667]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.26-21.43.32:123][667]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.26-21.43.32:123][667]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.26-21.43.32:123][667]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.26-21.43.32:123][667]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.26-21.43.32:123][667]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.26-21.43.32:124][667]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.26-21.43.32:124][667]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.26-21.43.32:124][667]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.26-21.43.32:127][667]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.26-21.43.32:133][667]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.07.26-21.43.32:133][667]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.26-21.43.32:133][667]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.26-21.43.32:133][667]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.26-21.43.32:134][667]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.07.26-21.43.32:134][667]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.07.26-21.43.32:136][667]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.07.26-21.43.32:136][667]LogInit: FAudioDevice initialized.
[2023.07.26-21.43.32:136][667]LogAudio: Display: Audio Device (ID: 18) registered with world 'OpenUrbanArena'.
[2023.07.26-21.43.32:136][667]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=11700
[2023.07.26-21.43.32:136][667]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=18
[2023.07.26-21.43.32:140][667]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.07.26-21.43.32:153][667]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena up for play (max tick rate 0) at 2023.07.26-14.43.32
[2023.07.26-21.43.32:155][667]LogWorld: Bringing up level for play took: 0.014468
[2023.07.26-21.43.32:157][667]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.07.26-21.43.32:163][667]PIE: Server logged in
[2023.07.26-21.43.32:164][667]PIE: Play in editor total start time 0.245 seconds.
[2023.07.26-21.43.34:804][755]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.26-21.43.34:804][755]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.07.26-21.43.34:805][755]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=true
[2023.07.26-21.43.34:806][755]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.26-21.43.34:824][755]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.26-21.43.34:832][755]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.26-21.43.34:896][755]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.26-21.43.34:897][755]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.07.26-21.43.34:899][755]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.07.26-21.43.34:910][755]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.07.26-21.43.34:988][756]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.07.26-21.43.44:499][305]LogShaderCompilers: Display: ================================================
[2023.07.26-21.43.44:499][305]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.26-21.43.44:499][305]LogShaderCompilers: Display: Total job queries 481, among them cache hits 64 (13.31%)
[2023.07.26-21.43.44:499][305]LogShaderCompilers: Display: Tracking 414 distinct input hashes that result in 268 distinct outputs (64.73%)
[2023.07.26-21.43.44:499][305]LogShaderCompilers: Display: RAM used: 3.42 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.42%
[2023.07.26-21.43.44:499][305]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.26-21.43.44:499][305]LogShaderCompilers: Display: Shaders Compiled: 414
[2023.07.26-21.43.44:499][305]LogShaderCompilers: Display: Jobs assigned 415, completed 414 (99.76%)
[2023.07.26-21.43.44:499][305]LogShaderCompilers: Display: Average time worker was idle: 27.94 s
[2023.07.26-21.43.44:499][305]LogShaderCompilers: Display: Time job spent in pending queue: average 29.86 s, longest 90.90 s
[2023.07.26-21.43.44:499][305]LogShaderCompilers: Display: Job execution time: average 4.54 s, max 19.13 s
[2023.07.26-21.43.44:499][305]LogShaderCompilers: Display: Job life time (pending + execution): average 34.47 s, max 92.11
[2023.07.26-21.43.44:499][305]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 123.72 s
[2023.07.26-21.43.44:499][305]LogShaderCompilers: Display: Jobs were issued in 298 batches (only local compilation was used), average 1.39 jobs/batch
[2023.07.26-21.43.44:499][305]LogShaderCompilers: Display: Average processing rate: 3.35 jobs/sec
[2023.07.26-21.43.44:499][305]LogShaderCompilers: Display: Total thread time: 319.75 s
[2023.07.26-21.43.44:499][305]LogShaderCompilers: Display: Total thread preprocess time: 17.42 s
[2023.07.26-21.43.44:499][305]LogShaderCompilers: Display: Percentage time preprocessing: 5.45%
[2023.07.26-21.43.44:499][305]LogShaderCompilers: Display: Effective parallelization: 2.58 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.07.26-21.43.44:499][305]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.26-21.43.44:499][305]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.02 sec, max 2.02 sec, min 2.02 sec)
[2023.07.26-21.43.44:499][305]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.72 sec, max 1.72 sec, min 1.72 sec)
[2023.07.26-21.43.44:499][305]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.59 sec, max 1.59 sec, min 1.59 sec)
[2023.07.26-21.43.44:499][305]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.58 sec, max 1.58 sec, min 1.58 sec)
[2023.07.26-21.43.44:499][305]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.48 sec, max 1.91 sec, min 0.87 sec)
[2023.07.26-21.43.44:499][305]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.26-21.43.44:500][305]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 8.09% of total time (compiled   26 times, average 0.99 sec, max 1.26 sec, min 0.85 sec)
[2023.07.26-21.43.44:500][305]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 8.06% of total time (compiled   29 times, average 0.89 sec, max 1.16 sec, min 0.70 sec)
[2023.07.26-21.43.44:500][305]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 7.88% of total time (compiled   17 times, average 1.48 sec, max 1.91 sec, min 0.87 sec)
[2023.07.26-21.43.44:500][305]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.34% of total time (compiled   30 times, average 0.78 sec, max 0.94 sec, min 0.63 sec)
[2023.07.26-21.43.44:500][305]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.33% of total time (compiled   24 times, average 0.98 sec, max 1.29 sec, min 0.60 sec)
[2023.07.26-21.43.44:500][305]LogShaderCompilers: Display: ================================================
[2023.07.26-21.43.45:352][373]LogNiagara: Compiling System NiagaraSystem /Game/Unique/GunFire.GunFire took 2.445230 sec (time since issued), 3.732348 sec (combined shader worker time).
[2023.07.26-21.43.45:540][380]98711_GunFire_MessageLog: System successfully compiled.
[2023.07.26-21.43.48:677][438]LogNiagara: Compiling System NiagaraSystem /Game/Unique/GunFire.GunFire took 2.417812 sec (time since issued), 5.150550 sec (combined shader worker time).
[2023.07.26-21.43.48:686][438]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.26-21.43.48:857][438]LogSavePackage: Moving output files for package: /Game/Unique/GunFire
[2023.07.26-21.43.48:859][438]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/GunFire1310D69D40913B2A9287B5AE9A53939B.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/GunFire.uasset'
[2023.07.26-21.43.48:870][438]LogFileHelpers: InternalPromptForCheckoutAndSave took 184 ms (total: 5.19 sec)
[2023.07.26-21.43.48:907][438]LogNiagara: Compiling System NiagaraSystem /Game/Unique/GunFire.GunFire took 0.038384 sec, no shader worker used.
[2023.07.26-21.43.48:917][438]AssetCheck: New page: Asset Save: GunFire
[2023.07.26-21.43.48:917][438]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Unique/GunFire.GunFire
[2023.07.26-21.43.53:569][764]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.26-21.43.53:580][764]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.26-21.43.53:580][764]PIE: New page: PIE session: OpenUrbanArena (Jul 26, 2023, 7:43:53 AM)
[2023.07.26-21.43.53:580][764]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.07.26-21.43.53:707][764]LogPlayLevel: PIE: StaticDuplicateObject took: (0.126324s)
[2023.07.26-21.43.53:707][764]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena to /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena (0.126374s)
[2023.07.26-21.43.53:707][764]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.26-21.43.53:707][764]LogAIModule: Creating AISystem for world OpenUrbanArena
[2023.07.26-21.43.53:708][764]LogPlayLevel: PIE: World Init took: (0.001300s)
[2023.07.26-21.43.53:790][764]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.07.26-21.43.53:793][764]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.07.26-21.43.53:793][764]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.26-21.43.53:793][764]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.26-21.43.53:793][764]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.26-21.43.53:793][764]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.26-21.43.53:793][764]LogAudioMixer: Display: 	Number of buffers to queue:			  1
