Log file open, 06/12/23 20:11:58
[2023.06.13-03.52.43:704][136]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.13-03.52.43:704][136]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.13-03.52.43:706][136]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.06.13-03.52.43:706][136]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.06.13-03.52.43:710][136]LogInit: FAudioDevice initialized.
[2023.06.13-03.52.43:710][136]LogAudio: Display: Audio Device (ID: 2) registered with world 'OpenUrbanArena'.
[2023.06.13-03.52.43:710][136]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.06.13-03.52.43:710][136]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=12564
[2023.06.13-03.52.43:710][136]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=2
[2023.06.13-03.52.43:715][136]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.06.13-03.52.43:718][136]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena up for play (max tick rate 0) at 2023.06.12-20.52.43
[2023.06.13-03.52.43:719][136]LogWorld: Bringing up level for play took: 0.003094
[2023.06.13-03.52.43:721][136]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.06.13-03.52.43:801][136]PIE: Server logged in
[2023.06.13-03.52.43:802][136]PIE: Play in editor total start time 0.241 seconds.
[2023.06.13-03.52.59:136][827]LogBlueprintUserMessages: [Ladder_C_1] Ladder
[2023.06.13-03.53.00:119][879]LogBlueprintUserMessages: [Ladder_C_1] Walk Now
[2023.06.13-03.53.01:017][924]LogBlueprintUserMessages: [Ladder_C_1] Ladder
[2023.06.13-03.53.03:630][ 62]LogBlueprintUserMessages: [Ladder_C_1] Walk Now
[2023.06.13-03.53.18:505][796]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-03.53.18:505][796]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.06.13-03.53.18:506][796]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=true
[2023.06.13-03.53.18:506][796]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-03.53.18:511][796]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.13-03.53.18:514][796]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-03.53.18:527][796]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.13-03.53.18:527][796]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.13-03.53.18:529][796]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.13-03.53.18:533][796]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-03.53.18:535][796]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.06.13-03.53.18:585][797]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.06.13-03.54.47:763][204]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.13-03.54.47:895][204]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.06.13-03.54.47:918][204]LogSavePackage: Moving output files for package: /Game/Unique/Map/OpenUrbanArena
[2023.06.13-03.54.47:919][204]LogSavePackage: Moving '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/OpenUrbanArena962EE815486EB5805072BD801CF8FB09.tmp' to '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/Map/OpenUrbanArena.umap'
[2023.06.13-03.54.47:936][204]LogFileHelpers: Saving map 'OpenUrbanArena' took 0.064
[2023.06.13-03.54.47:962][204]LogFileHelpers: InternalPromptForCheckoutAndSave took 199 ms (total: 3.61 sec)
[2023.06.13-03.54.47:969][204]AssetCheck: New page: Asset Save: OpenUrbanArena
[2023.06.13-03.54.47:969][204]LogContentValidation: Display: Validating /Script/Engine.World /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena
[2023.06.13-03.54.56:299][592]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Unique/Ladder.Ladder
[2023.06.13-03.54.56:300][592]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-03.54.58:304][592]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.06.13-03.55.02:718][592]LogAudioMixer: Warning: FMixerNullCallback: Large time delta between simulated audio clock and realtime [-3715ms], ThreadID=9444
[2023.06.13-03.55.02:718][592]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.06.13-03.55.02:720][592]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049882s
[2023.06.13-03.55.05:186][592]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002385s (2.514625s overbudget)
[2023.06.13-03.55.05:235][592]LogSlate: Took 0.019892 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.06.13-03.55.05:768][593]LogAutomationController: Ignoring very large delta of 9.49 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.06.13-03.55.22:004][991]LogShaderCompilers: Display: ================================================
[2023.06.13-03.55.22:004][991]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.13-03.55.22:004][991]LogShaderCompilers: Display: Total job queries 171, among them cache hits 16 (9.36%)
[2023.06.13-03.55.22:004][991]LogShaderCompilers: Display: Tracking 155 distinct input hashes that result in 116 distinct outputs (74.84%)
[2023.06.13-03.55.22:004][991]LogShaderCompilers: Display: RAM used: 1.22 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.06.13-03.55.22:004][991]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.13-03.55.22:004][991]LogShaderCompilers: Display: Shaders Compiled: 42
[2023.06.13-03.55.22:004][991]LogShaderCompilers: Display: Jobs assigned 42, completed 42 (100.00%)
[2023.06.13-03.55.22:004][991]LogShaderCompilers: Display: Average time worker was idle: 242.34 s
[2023.06.13-03.55.22:004][991]LogShaderCompilers: Display: Time job spent in pending queue: average 0.86 s, longest 3.44 s
[2023.06.13-03.55.22:004][991]LogShaderCompilers: Display: Job execution time: average 1.87 s, max 9.16 s
[2023.06.13-03.55.22:005][991]LogShaderCompilers: Display: Job life time (pending + execution): average 2.73 s, max 9.21
[2023.06.13-03.55.22:005][991]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 21.83 s
[2023.06.13-03.55.22:005][991]LogShaderCompilers: Display: Jobs were issued in 42 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.13-03.55.22:005][991]LogShaderCompilers: Display: Average processing rate: 1.92 jobs/sec
[2023.06.13-03.55.22:005][991]LogShaderCompilers: Display: Total thread time: 35.02 s
[2023.06.13-03.55.22:005][991]LogShaderCompilers: Display: Total thread preprocess time: 2.54 s
[2023.06.13-03.55.22:005][991]LogShaderCompilers: Display: Percentage time preprocessing: 7.25%
[2023.06.13-03.55.22:005][991]LogShaderCompilers: Display: Effective parallelization: 1.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.06.13-03.55.22:005][991]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.13-03.55.22:005][991]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 1.34 sec, max 1.34 sec, min 1.34 sec)
[2023.06.13-03.55.22:005][991]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    8 times, average 1.16 sec, max 1.66 sec, min 0.74 sec)
[2023.06.13-03.55.22:005][991]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    8 times, average 1.15 sec, max 2.03 sec, min 0.68 sec)
[2023.06.13-03.55.22:005][991]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    7 times, average 0.89 sec, max 1.20 sec, min 0.61 sec)
[2023.06.13-03.55.22:005][991]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2023.06.13-03.55.22:005][991]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.13-03.55.22:005][991]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.40% of total time (compiled    8 times, average 1.16 sec, max 1.66 sec, min 0.74 sec)
[2023.06.13-03.55.22:005][991]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.32% of total time (compiled    8 times, average 1.15 sec, max 2.03 sec, min 0.68 sec)
[2023.06.13-03.55.22:005][991]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.73% of total time (compiled    7 times, average 0.89 sec, max 1.20 sec, min 0.61 sec)
[2023.06.13-03.55.22:005][991]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.14% of total time (compiled    7 times, average 0.56 sec, max 0.78 sec, min 0.38 sec)
[2023.06.13-03.55.22:005][991]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 3.82% of total time (compiled    1 times, average 1.34 sec, max 1.34 sec, min 1.34 sec)
[2023.06.13-03.55.22:005][991]LogShaderCompilers: Display: ================================================
[2023.06.13-03.55.27:060][215]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.06.13-03.55.27:060][215]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-03.58.03:219][311]LogEditorTransaction: Undo Create Pin Link
[2023.06.13-04.00.23:376][ 97]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.13-04.00.23:672][ 97]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.06.13-04.00.23:674][ 97]LogSavePackage: Moving '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/BP_ThirdPersonCharacter90746C254997C8927805E29CE5CE0053.tmp' to '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.06.13-04.00.23:685][ 97]LogFileHelpers: InternalPromptForCheckoutAndSave took 308 ms (total: 3.91 sec)
[2023.06.13-04.00.23:697][ 97]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.06.13-04.00.23:697][ 97]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.06.13-04.00.33:631][ 96]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.13-04.00.33:756][ 96]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.06.13-04.00.33:757][ 96]LogSavePackage: Moving '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/BP_ThirdPersonCharacter8DBFE1D44F93495BBB96FD909A77B9C9.tmp' to '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.06.13-04.00.33:767][ 96]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 4.05 sec)
[2023.06.13-04.00.33:789][ 96]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.06.13-04.00.33:789][ 96]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.06.13-04.00.34:708][174]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.06.13-04.00.34:871][174]LogUObjectHash: Compacting FUObjectHashTables data took   4.26ms
[2023.06.13-04.00.52:363][584]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.06.13-04.00.52:492][584]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.06.13-04.00.54:773][698]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.13-04.00.54:924][698]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.06.13-04.00.54:940][698]LogSavePackage: Moving output files for package: /Game/Unique/Map/OpenUrbanArena
[2023.06.13-04.00.54:941][698]LogSavePackage: Moving '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/OpenUrbanArena0CC550CE4B27DCBD5E9FDD9266E1FFC3.tmp' to '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/Map/OpenUrbanArena.umap'
[2023.06.13-04.00.54:962][698]LogFileHelpers: Saving map 'OpenUrbanArena' took 0.122
[2023.06.13-04.00.54:970][698]LogFileHelpers: InternalPromptForCheckoutAndSave took 196 ms (total: 4.25 sec)
[2023.06.13-04.00.54:978][698]AssetCheck: New page: Asset Save: OpenUrbanArena
[2023.06.13-04.00.54:978][698]LogContentValidation: Display: Validating /Script/Engine.World /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena
[2023.06.13-04.00.57:386][881]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.13-04.00.57:538][881]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Unique/Ladder" FILE="../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/Ladder.uasset" SILENT=true
[2023.06.13-04.00.57:558][881]LogSavePackage: Moving output files for package: /Game/Unique/Ladder
[2023.06.13-04.00.57:560][881]LogSavePackage: Moving '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/Ladder42C2B1A143CE70017C588882F3A11487.tmp' to '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/Ladder.uasset'
[2023.06.13-04.00.57:574][881]LogFileHelpers: InternalPromptForCheckoutAndSave took 187 ms (total: 4.43 sec)
[2023.06.13-04.00.57:584][881]AssetCheck: New page: Asset Save: Ladder
[2023.06.13-04.00.57:584][881]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Unique/Ladder.Ladder
[2023.06.13-04.01.32:706][257]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.13-04.01.32:854][257]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Unique/Ladder" FILE="../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/Ladder.uasset" SILENT=true
[2023.06.13-04.01.32:870][257]LogSavePackage: Moving output files for package: /Game/Unique/Ladder
[2023.06.13-04.01.32:872][257]LogSavePackage: Moving '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/LadderEC526C1B4595FD55CA435CA4CA5ED8DA.tmp' to '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/Ladder.uasset'
[2023.06.13-04.01.32:886][257]LogFileHelpers: InternalPromptForCheckoutAndSave took 180 ms (total: 4.62 sec)
[2023.06.13-04.01.32:899][257]AssetCheck: New page: Asset Save: Ladder
[2023.06.13-04.01.32:900][257]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Unique/Ladder.Ladder
[2023.06.13-04.01.33:855][355]BlueprintLog: New page: Compile Ladder
[2023.06.13-04.01.33:932][355]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.06.13-04.01.35:541][482]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.13-04.01.35:698][482]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.06.13-04.01.35:699][482]LogSavePackage: Moving '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/BP_ThirdPersonCharacterA35BE6054438745ABA8C4980B14A48E2.tmp' to '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.06.13-04.01.35:712][482]LogFileHelpers: InternalPromptForCheckoutAndSave took 170 ms (total: 4.79 sec)
[2023.06.13-04.01.35:727][482]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.06.13-04.01.35:727][482]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.06.13-04.01.37:320][575]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.13-04.01.37:327][575]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.13-04.01.37:328][575]PIE: New page: PIE session: OpenUrbanArena (Jun 12, 2023, 2:01:37 PM)
[2023.06.13-04.01.37:328][575]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.06.13-04.01.37:333][575]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005767s)
[2023.06.13-04.01.37:334][575]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena to /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena (0.005815s)
[2023.06.13-04.01.37:334][575]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-04.01.37:334][575]LogAIModule: Creating AISystem for world OpenUrbanArena
[2023.06.13-04.01.37:335][575]LogPlayLevel: PIE: World Init took: (0.001122s)
[2023.06.13-04.01.37:384][575]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.06.13-04.01.37:386][575]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.06.13-04.01.37:386][575]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.13-04.01.37:386][575]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.13-04.01.37:386][575]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.13-04.01.37:386][575]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.13-04.01.37:386][575]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.13-04.01.37:386][575]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.13-04.01.37:386][575]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.13-04.01.37:386][575]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.13-04.01.37:387][575]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.13-04.01.37:387][575]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.13-04.01.37:387][575]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.13-04.01.37:390][575]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.13-04.01.37:396][575]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.06.13-04.01.37:396][575]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.13-04.01.37:396][575]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.13-04.01.37:396][575]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.13-04.01.37:397][575]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.06.13-04.01.37:397][575]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.06.13-04.01.37:399][575]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.06.13-04.01.37:399][575]LogInit: FAudioDevice initialized.
[2023.06.13-04.01.37:399][575]LogAudio: Display: Audio Device (ID: 3) registered with world 'OpenUrbanArena'.
[2023.06.13-04.01.37:399][575]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=6780
[2023.06.13-04.01.37:399][575]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=3
[2023.06.13-04.01.37:403][575]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.06.13-04.01.37:405][575]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena up for play (max tick rate 0) at 2023.06.12-21.01.37
[2023.06.13-04.01.37:405][575]LogWorld: Bringing up level for play took: 0.002211
[2023.06.13-04.01.37:410][575]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.06.13-04.01.37:420][575]PIE: Server logged in
[2023.06.13-04.01.37:421][575]PIE: Play in editor total start time 0.094 seconds.
[2023.06.13-04.01.53:421][389]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-04.01.53:421][389]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.06.13-04.01.53:421][389]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=true
[2023.06.13-04.01.53:422][389]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-04.01.53:443][389]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.13-04.01.53:449][389]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-04.01.53:516][389]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-04.01.53:516][389]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.13-04.01.53:520][389]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.13-04.01.53:531][389]LogUObjectHash: Compacting FUObjectHashTables data took   3.21ms
[2023.06.13-04.01.53:598][390]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.06.13-04.02.01:334][  5]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.13-04.02.01:521][  5]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.06.13-04.02.01:522][  5]LogSavePackage: Moving '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/BP_ThirdPersonCharacterDC7D30E642C1607D4FB4E0BDEDB7D65A.tmp' to '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.06.13-04.02.01:535][  5]LogFileHelpers: InternalPromptForCheckoutAndSave took 201 ms (total: 4.99 sec)
[2023.06.13-04.02.01:543][  5]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.06.13-04.02.01:543][  5]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.06.13-04.02.02:310][ 66]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.06.13-04.02.02:415][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.06.13-04.02.03:773][126]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.13-04.02.03:781][126]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.13-04.02.03:781][126]PIE: New page: PIE session: OpenUrbanArena (Jun 12, 2023, 2:02:03 PM)
[2023.06.13-04.02.03:781][126]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.06.13-04.02.03:787][126]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005772s)
[2023.06.13-04.02.03:787][126]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena to /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena (0.005821s)
[2023.06.13-04.02.03:787][126]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-04.02.03:788][126]LogAIModule: Creating AISystem for world OpenUrbanArena
[2023.06.13-04.02.03:788][126]LogPlayLevel: PIE: World Init took: (0.001082s)
[2023.06.13-04.02.03:849][126]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.06.13-04.02.03:851][126]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.06.13-04.02.03:851][126]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.13-04.02.03:851][126]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.13-04.02.03:851][126]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.13-04.02.03:851][126]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.13-04.02.03:851][126]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.13-04.02.03:851][126]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.13-04.02.03:851][126]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.13-04.02.03:851][126]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.13-04.02.03:852][126]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.13-04.02.03:852][126]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.13-04.02.03:852][126]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.13-04.02.03:856][126]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.13-04.02.03:862][126]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.06.13-04.02.03:862][126]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.13-04.02.03:862][126]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.13-04.02.03:863][126]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.13-04.02.03:863][126]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.06.13-04.02.03:863][126]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.06.13-04.02.03:865][126]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.06.13-04.02.03:865][126]LogInit: FAudioDevice initialized.
[2023.06.13-04.02.03:865][126]LogAudio: Display: Audio Device (ID: 4) registered with world 'OpenUrbanArena'.
[2023.06.13-04.02.03:865][126]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=8368
[2023.06.13-04.02.03:865][126]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=4
[2023.06.13-04.02.03:869][126]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.06.13-04.02.03:871][126]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena up for play (max tick rate 0) at 2023.06.12-21.02.03
[2023.06.13-04.02.03:871][126]LogWorld: Bringing up level for play took: 0.001722
