Log file open, 07/24/23 13:46:52
[2023.07.24-21.33.29:919][373]LogWorld: Bringing up level for play took: 0.016083
[2023.07.24-21.33.29:921][373]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.07.24-21.33.29:927][373]PIE: Server logged in
[2023.07.24-21.33.29:928][373]PIE: Play in editor total start time 0.543 seconds.
[2023.07.24-21.33.40:543][742]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.24-21.33.40:543][742]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.07.24-21.33.40:544][742]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=true
[2023.07.24-21.33.40:545][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.24-21.33.40:568][742]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.24-21.33.40:575][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.24-21.33.40:647][742]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.24-21.33.40:648][742]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.07.24-21.33.40:651][742]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.07.24-21.33.40:653][742]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.24-21.33.40:666][742]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.07.24-21.33.40:734][743]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.07.24-21.33.40:778][744]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.RecastNavMesh-Default).
[2023.07.24-21.33.58:103][988]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.24-21.33.58:237][988]LogSavePackage: Moving output files for package: /Game/Unique/Interactable_Pickup
[2023.07.24-21.33.58:247][988]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/Interactable_Pickup81F8F49D47A1ABCA5158C79FCC5FDCA0.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/Interactable_Pickup.uasset'
[2023.07.24-21.33.58:260][988]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms (total: 1.90 sec)
[2023.07.24-21.33.58:277][988]AssetCheck: New page: Asset Save: Interactable_Pickup
[2023.07.24-21.33.58:277][988]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Unique/Interactable_Pickup.Interactable_Pickup
[2023.07.24-21.33.58:766][ 39]BlueprintLog: New page: Compile Interactable_Pickup
[2023.07.24-21.33.58:902][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.07.24-21.33.59:075][ 40]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.RecastNavMesh-Default).
[2023.07.24-21.34.00:459][117]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.24-21.34.00:469][117]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.24-21.34.00:469][117]PIE: New page: PIE session: OpenUrbanArena (Jul 24, 2023, 7:34:00 AM)
[2023.07.24-21.34.00:469][117]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.07.24-21.34.00:590][117]LogPlayLevel: PIE: StaticDuplicateObject took: (0.120039s)
[2023.07.24-21.34.00:590][117]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena to /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena (0.120085s)
[2023.07.24-21.34.00:590][117]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.24-21.34.00:590][117]LogAIModule: Creating AISystem for world OpenUrbanArena
[2023.07.24-21.34.00:591][117]LogPlayLevel: PIE: World Init took: (0.001246s)
[2023.07.24-21.34.00:654][117]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.07.24-21.34.00:657][117]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.07.24-21.34.00:657][117]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.24-21.34.00:657][117]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.24-21.34.00:657][117]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.24-21.34.00:657][117]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.24-21.34.00:657][117]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.24-21.34.00:657][117]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.24-21.34.00:657][117]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.24-21.34.00:657][117]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.24-21.34.00:658][117]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.24-21.34.00:658][117]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.24-21.34.00:658][117]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.24-21.34.00:661][117]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.24-21.34.00:667][117]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.07.24-21.34.00:668][117]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.24-21.34.00:668][117]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.24-21.34.00:668][117]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.24-21.34.00:668][117]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.07.24-21.34.00:668][117]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.07.24-21.34.00:670][117]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.07.24-21.34.00:670][117]LogInit: FAudioDevice initialized.
[2023.07.24-21.34.00:670][117]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=15188
[2023.07.24-21.34.00:670][117]LogAudio: Display: Audio Device (ID: 7) registered with world 'OpenUrbanArena'.
[2023.07.24-21.34.00:670][117]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=7
[2023.07.24-21.34.00:674][117]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.07.24-21.34.00:697][117]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena up for play (max tick rate 0) at 2023.07.24-14.34.00
[2023.07.24-21.34.00:698][117]LogWorld: Bringing up level for play took: 0.023670
[2023.07.24-21.34.00:702][117]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.07.24-21.34.00:708][117]PIE: Server logged in
[2023.07.24-21.34.00:709][117]PIE: Play in editor total start time 0.24 seconds.
[2023.07.24-21.34.22:751][983]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.24-21.34.22:751][983]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.07.24-21.34.22:752][983]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=true
[2023.07.24-21.34.22:753][983]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.24-21.34.22:794][983]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.24-21.34.22:802][983]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.24-21.34.22:873][983]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.24-21.34.22:873][983]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.07.24-21.34.22:876][983]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.07.24-21.34.22:879][983]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.24-21.34.22:891][983]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.07.24-21.34.22:946][984]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.07.24-21.34.38:340][726]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Unique/Niagara/Blowofdirt.Blowofdirt
[2023.07.24-21.34.38:341][726]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Unique/Niagara/Blowofdirt.Blowofdirt
[2023.07.24-21.34.38:372][726]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Unique/Niagara/Blowofdirt.Blowofdirt as actor: NiagaraActor /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.NiagaraActor_0
[2023.07.24-21.34.38:405][726]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Unique/Niagara/Blowofdirt.Blowofdirt as actor: NiagaraActor /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.NiagaraActor_0
[2023.07.24-21.34.39:166][751]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Unique/Niagara/Blowofdirt.Blowofdirt
[2023.07.24-21.34.39:166][751]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Unique/Niagara/Blowofdirt.Blowofdirt
[2023.07.24-21.34.39:174][751]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Unique/Niagara/Blowofdirt.Blowofdirt as actor: NiagaraActor /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.NiagaraActor_1
[2023.07.24-21.34.39:176][751]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Unique/Niagara/Blowofdirt.Blowofdirt as actor: NiagaraActor /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.NiagaraActor_1
[2023.07.24-21.35.58:757][997]LogUObjectHash: Compacting FUObjectHashTables data took   3.46ms
[2023.07.24-21.35.59:144][997]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Unique/Map/OpenUrbanArena_Auto1
[2023.07.24-21.35.59:147][997]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/OpenUrbanArena_Auto161A599644C4D1468F1077392A64677E1.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/Autosaves/Game/Unique/Map/OpenUrbanArena_Auto1.umap'
[2023.07.24-21.35.59:263][997]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Unique/Map/OpenUrbanArena' took 0.612
[2023.07.24-21.35.59:264][997]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.612
[2023.07.24-21.35.59:264][997]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2023.07.24-21.35.59:306][997]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2023.07.24-21.35.59:306][997]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter]
[2023.07.24-21.35.59:344][997]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto1
[2023.07.24-21.35.59:345][997]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/BP_ThirdPersonCharacter_Auto139C818F647CB0951EA4FB99AD45D3DD7.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto1.uasset'
[2023.07.24-21.35.59:346][997]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Unique/Niagara/Blowofdirt] ([1] browsable assets)...
[2023.07.24-21.35.59:347][997]OBJ SavePackage: Finished generating thumbnails for package [/Game/Unique/Niagara/Blowofdirt]
[2023.07.24-21.35.59:433][997]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Unique/Niagara/Blowofdirt_Auto1
[2023.07.24-21.35.59:433][997]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/Blowofdirt_Auto1C385C96F4F42429FE5B280875FA83467.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/Autosaves/Game/Unique/Niagara/Blowofdirt_Auto1.uasset'
[2023.07.24-21.35.59:512][997]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Materials/M_Wood_Oak] ([1] browsable assets)...
[2023.07.24-21.35.59:588][997]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Materials/M_Wood_Oak.M_Wood_Oak]
[2023.07.24-21.35.59:588][997]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Materials/M_Wood_Oak]
[2023.07.24-21.35.59:599][997]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Materials/M_Wood_Oak_Auto1
[2023.07.24-21.35.59:599][997]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/M_Wood_Oak_Auto128CE9B5347F4F86506ECDF99AA3D4155.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/Autosaves/Game/StarterContent/Materials/M_Wood_Oak_Auto1.uasset'
[2023.07.24-21.35.59:601][997]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Materials/M_Wood_Pine] ([1] browsable assets)...
[2023.07.24-21.35.59:619][997]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Materials/M_Wood_Pine.M_Wood_Pine]
[2023.07.24-21.35.59:619][997]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Materials/M_Wood_Pine]
[2023.07.24-21.35.59:630][997]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Materials/M_Wood_Pine_Auto1
[2023.07.24-21.35.59:630][997]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/M_Wood_Pine_Auto1E352B1AD4D688B7569C1168FBFD5A82D.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/Autosaves/Game/StarterContent/Materials/M_Wood_Pine_Auto1.uasset'
[2023.07.24-21.35.59:632][997]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Unique/UMG_HUD] ([2] browsable assets)...
[2023.07.24-21.35.59:636][997]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Unique/UMG_HUD.UMG_HUD]
[2023.07.24-21.35.59:636][997]OBJ SavePackage: Finished generating thumbnails for package [/Game/Unique/UMG_HUD]
[2023.07.24-21.35.59:647][997]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Unique/UMG_HUD_Auto1
[2023.07.24-21.35.59:649][997]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/UMG_HUD_Auto1541BE53A42E8F32E586645A2EDA4D43D.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/Autosaves/Game/Unique/UMG_HUD_Auto1.uasset'
[2023.07.24-21.35.59:652][997]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Particles/Materials/M_Dust_Particle] ([1] browsable assets)...
[2023.07.24-21.35.59:663][997]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Particles/Materials/M_Dust_Particle.M_Dust_Particle]
[2023.07.24-21.35.59:663][997]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Particles/Materials/M_Dust_Particle]
[2023.07.24-21.35.59:666][997]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Particles/Materials/M_Dust_Particle_Auto1
[2023.07.24-21.35.59:666][997]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/M_Dust_Particle_Auto17A2C58314A338881A0C62D93D87998CE.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/Autosaves/Game/StarterContent/Particles/Materials/M_Dust_Particle_Auto1.uasset'
[2023.07.24-21.35.59:696][997]LogFileHelpers: Auto-saving content packages took 0.405
[2023.07.24-21.38.43:076][739]46005_Blowofdirt_MessageLog: System compile status unknown.
[2023.07.24-21.38.43:631][788]LogShaderCompilers: Display: ================================================
[2023.07.24-21.38.43:631][788]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.24-21.38.43:631][788]LogShaderCompilers: Display: Total job queries 655, among them cache hits 38 (5.80%)
[2023.07.24-21.38.43:631][788]LogShaderCompilers: Display: Tracking 616 distinct input hashes that result in 405 distinct outputs (65.75%)
[2023.07.24-21.38.43:631][788]LogShaderCompilers: Display: RAM used: 4.96 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.60%
[2023.07.24-21.38.43:631][788]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.24-21.38.43:631][788]LogShaderCompilers: Display: Shaders Compiled: 616
[2023.07.24-21.38.43:631][788]LogShaderCompilers: Display: Jobs assigned 617, completed 616 (99.84%)
[2023.07.24-21.38.43:631][788]LogShaderCompilers: Display: Average time worker was idle: 25.64 s
[2023.07.24-21.38.43:631][788]LogShaderCompilers: Display: Time job spent in pending queue: average 17.07 s, longest 99.67 s
[2023.07.24-21.38.43:631][788]LogShaderCompilers: Display: Job execution time: average 4.93 s, max 20.06 s
[2023.07.24-21.38.43:631][788]LogShaderCompilers: Display: Job life time (pending + execution): average 22.03 s, max 100.28
[2023.07.24-21.38.43:631][788]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 186.24 s
[2023.07.24-21.38.43:631][788]LogShaderCompilers: Display: Jobs were issued in 346 batches (only local compilation was used), average 1.78 jobs/batch
[2023.07.24-21.38.43:631][788]LogShaderCompilers: Display: Average processing rate: 3.31 jobs/sec
[2023.07.24-21.38.43:631][788]LogShaderCompilers: Display: Total thread time: 529.26 s
[2023.07.24-21.38.43:631][788]LogShaderCompilers: Display: Total thread preprocess time: 61.52 s
[2023.07.24-21.38.43:631][788]LogShaderCompilers: Display: Percentage time preprocessing: 11.62%
[2023.07.24-21.38.43:631][788]LogShaderCompilers: Display: Effective parallelization: 2.84 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.07.24-21.38.43:631][788]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.24-21.38.43:631][788]LogShaderCompilers: Display:                          TLightMapDensityPSTLightMapPolicyHQ (compiled    2 times, average 4.23 sec, max 7.97 sec, min 0.50 sec)
[2023.07.24-21.38.43:631][788]LogShaderCompilers: Display:            TShadowDepthPSPixelShadowDepth_PerspectiveCorrect (compiled    2 times, average 4.22 sec, max 7.96 sec, min 0.47 sec)
[2023.07.24-21.38.43:631][788]LogShaderCompilers: Display:         TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect (compiled    2 times, average 4.21 sec, max 7.96 sec, min 0.45 sec)
[2023.07.24-21.38.43:631][788]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    4 times, average 2.70 sec, max 7.97 sec, min 0.80 sec)
[2023.07.24-21.38.43:631][788]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.20 sec, max 2.20 sec, min 2.20 sec)
[2023.07.24-21.38.43:631][788]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.24-21.38.43:631][788]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.93% of total time (compiled   40 times, average 0.92 sec, max 1.34 sec, min 0.67 sec)
[2023.07.24-21.38.43:631][788]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.37% of total time (compiled   37 times, average 0.91 sec, max 1.30 sec, min 0.65 sec)
[2023.07.24-21.38.43:631][788]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 6.02% of total time (compiled   34 times, average 0.94 sec, max 1.54 sec, min 0.70 sec)
[2023.07.24-21.38.43:632][788]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 6.01% of total time (compiled   37 times, average 0.86 sec, max 1.27 sec, min 0.67 sec)
[2023.07.24-21.38.43:632][788]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.79% of total time (compiled   41 times, average 0.75 sec, max 1.07 sec, min 0.49 sec)
[2023.07.24-21.38.43:632][788]LogShaderCompilers: Display: ================================================
[2023.07.24-21.38.44:380][849]LogNiagara: Compiling System NiagaraSystem /Game/Unique/Niagara/Blowofdirt.Blowofdirt took 1.615386 sec (time since issued), 2.191618 sec (combined shader worker time).
[2023.07.24-21.38.45:077][902]46005_Blowofdirt_MessageLog: System successfully compiled.
[2023.07.24-21.38.49:834][227]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.24-21.38.49:844][227]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.24-21.38.49:844][227]PIE: New page: PIE session: OpenUrbanArena (Jul 24, 2023, 7:38:49 AM)
[2023.07.24-21.38.49:844][227]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.07.24-21.38.50:003][227]LogPlayLevel: PIE: StaticDuplicateObject took: (0.158199s)
[2023.07.24-21.38.50:003][227]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena to /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena (0.158254s)
[2023.07.24-21.38.50:003][227]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.24-21.38.50:004][227]LogAIModule: Creating AISystem for world OpenUrbanArena
[2023.07.24-21.38.50:005][227]LogPlayLevel: PIE: World Init took: (0.002284s)
[2023.07.24-21.38.50:095][227]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.07.24-21.38.50:097][227]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.07.24-21.38.50:097][227]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.24-21.38.50:097][227]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.24-21.38.50:097][227]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.24-21.38.50:097][227]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.24-21.38.50:097][227]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.24-21.38.50:097][227]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.24-21.38.50:097][227]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.24-21.38.50:097][227]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.24-21.38.50:098][227]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.24-21.38.50:098][227]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.24-21.38.50:098][227]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.24-21.38.50:102][227]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.24-21.38.50:108][227]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.07.24-21.38.50:108][227]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.24-21.38.50:108][227]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.24-21.38.50:108][227]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.24-21.38.50:109][227]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.07.24-21.38.50:109][227]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.07.24-21.38.50:111][227]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.07.24-21.38.50:111][227]LogInit: FAudioDevice initialized.
[2023.07.24-21.38.50:111][227]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=8648
[2023.07.24-21.38.50:111][227]LogAudio: Display: Audio Device (ID: 8) registered with world 'OpenUrbanArena'.
[2023.07.24-21.38.50:111][227]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=8
[2023.07.24-21.38.50:115][227]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.07.24-21.38.50:131][227]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena up for play (max tick rate 0) at 2023.07.24-14.38.50
[2023.07.24-21.38.50:132][227]LogWorld: Bringing up level for play took: 0.016575
[2023.07.24-21.38.50:135][227]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.07.24-21.38.50:141][227]PIE: Server logged in
[2023.07.24-21.38.50:142][227]PIE: Play in editor total start time 0.299 seconds.
[2023.07.24-21.38.50:799][230]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.127888 > MaxSimulationTimeStep (0.050) for 'AiCharacter_C_1', movement 'Walking'
[2023.07.24-21.39.10:999][922]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.24-21.39.10:999][922]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.07.24-21.39.10:999][922]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=true
[2023.07.24-21.39.11:001][922]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.24-21.39.11:037][922]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.24-21.39.11:044][922]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.24-21.39.11:119][922]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.24-21.39.11:121][922]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.07.24-21.39.11:123][922]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.07.24-21.39.11:137][922]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
