Log file open, 08/14/23 21:04:49
[2023.08.15-04.15.41:353][399]LogShaderCompilers: Display: Effective parallelization: 4.44 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.08.15-04.15.41:353][399]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.08.15-04.15.41:353][399]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 9.19 sec, max 9.19 sec, min 9.19 sec)
[2023.08.15-04.15.41:353][399]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 6.42 sec, max 7.49 sec, min 4.20 sec)
[2023.08.15-04.15.41:353][399]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.59 sec, max 9.25 sec, min 2.29 sec)
[2023.08.15-04.15.41:353][399]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 4.52 sec, max 4.52 sec, min 4.52 sec)
[2023.08.15-04.15.41:353][399]LogShaderCompilers: Display:                                            FDistortionMeshPS (compiled    2 times, average 4.48 sec, max 8.35 sec, min 0.61 sec)
[2023.08.15-04.15.41:353][399]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.08.15-04.15.41:353][399]LogShaderCompilers: Display:                                             FDeferredLightPS - 10.73% of total time (compiled  150 times, average 1.96 sec, max 3.53 sec, min 1.72 sec)
[2023.08.15-04.15.41:353][399]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.98% of total time (compiled  125 times, average 1.31 sec, max 7.76 sec, min 0.53 sec)
[2023.08.15-04.15.41:353][399]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.63% of total time (compiled  132 times, average 1.17 sec, max 6.64 sec, min 0.40 sec)
[2023.08.15-04.15.41:353][399]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.18% of total time (compiled  128 times, average 0.68 sec, max 1.32 sec, min 0.40 sec)
[2023.08.15-04.15.41:353][399]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.17% of total time (compiled   96 times, average 0.90 sec, max 1.41 sec, min 0.37 sec)
[2023.08.15-04.15.41:353][399]LogShaderCompilers: Display: ================================================
[2023.08.15-04.15.50:987][314]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Unique/UMG_HUD.UMG_HUD
[2023.08.15-04.15.50:988][314]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.15-04.15.51:004][314]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.15-04.15.51:017][314]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.08.15-04.15.52:323][314]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.15-04.15.52:323][314]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.15-04.15.52:516][314]LogSlate: Took 0.000178 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.08.15-04.15.52:525][314]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.08.15-04.15.52:535][314]LogSlate: Took 0.008302 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.08.15-04.16.59:477][ 47]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.08.15-04.16.59:532][ 47]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.046 s
[2023.08.15-04.16.59:532][ 47]LogOutputDevice: Error: === Handled ensure: ===
[2023.08.15-04.16.59:532][ 47]LogOutputDevice: Error: 
[2023.08.15-04.16.59:532][ 47]LogOutputDevice: Error: Ensure condition failed: !bGraphDataInvalid  [File:D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\SGraphPin.cpp] [Line: 905] 
[2023.08.15-04.16.59:532][ 47]LogOutputDevice: Error: The Graph Pin Object has been invalidated. Someone is keeping a hard ref on the SGraphPin (SGraphPinInteger [NodeFactory.cpp(314)]). See InvalidateGraphData for more info
[2023.08.15-04.16.59:532][ 47]LogOutputDevice: Error: Stack: 
[2023.08.15-04.16.59:532][ 47]LogOutputDevice: Error: [Callstack] 0x00007ff91886ada1 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.08.15-04.16.59:532][ 47]LogOutputDevice: Error: [Callstack] 0x00007ff91886e452 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.08.15-04.16.59:532][ 47]LogOutputDevice: Error: [Callstack] 0x00007ff92098d017 UnrealEditor-Slate.dll!UnknownFunction []
[2023.08.15-04.16.59:532][ 47]LogOutputDevice: Error: [Callstack] 0x00007ff9209e6baa UnrealEditor-Slate.dll!UnknownFunction []
[2023.08.15-04.16.59:532][ 47]LogOutputDevice: Error: [Callstack] 0x00007ff92098e537 UnrealEditor-Slate.dll!UnknownFunction []
[2023.08.15-04.16.59:532][ 47]LogOutputDevice: Error: [Callstack] 0x00007ff9209f4e84 UnrealEditor-Slate.dll!UnknownFunction []
[2023.08.15-04.16.59:532][ 47]LogOutputDevice: Error: [Callstack] 0x00007ff9209e4b91 UnrealEditor-Slate.dll!UnknownFunction []
[2023.08.15-04.16.59:532][ 47]LogOutputDevice: Error: [Callstack] 0x00007ff9209da9c8 UnrealEditor-Slate.dll!UnknownFunction []
[2023.08.15-04.16.59:532][ 47]LogOutputDevice: Error: [Callstack] 0x00007ff96b4c1a18 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.08.15-04.16.59:532][ 47]LogOutputDevice: Error: [Callstack] 0x00007ff96b4a67d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.08.15-04.16.59:532][ 47]LogOutputDevice: Error: [Callstack] 0x00007ff96b4c4391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.08.15-04.16.59:532][ 47]LogOutputDevice: Error: [Callstack] 0x00007ff96b49ff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.08.15-04.16.59:532][ 47]LogOutputDevice: Error: [Callstack] 0x00007ff98a73e858 USER32.dll!UnknownFunction []
[2023.08.15-04.16.59:533][ 47]LogOutputDevice: Error: [Callstack] 0x00007ff98a73e4ee USER32.dll!UnknownFunction []
[2023.08.15-04.16.59:533][ 47]LogOutputDevice: Error: [Callstack] 0x00007ff8d8d97f09 InkObj.dll!UnknownFunction []
[2023.08.15-04.16.59:533][ 47]LogOutputDevice: Error: [Callstack] 0x00007ff985a21028 atlthunk.dll!UnknownFunction []
[2023.08.15-04.16.59:533][ 47]LogOutputDevice: Error: [Callstack] 0x00007ff98a73e858 USER32.dll!UnknownFunction []
[2023.08.15-04.16.59:533][ 47]LogOutputDevice: Error: [Callstack] 0x00007ff98a73e299 USER32.dll!UnknownFunction []
[2023.08.15-04.16.59:533][ 47]LogOutputDevice: Error: [Callstack] 0x00007ff96b4c5849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.08.15-04.16.59:533][ 47]LogOutputDevice: Error: [Callstack] 0x00007ff75cf17332 UnrealEditor.exe!UnknownFunction []
[2023.08.15-04.16.59:533][ 47]LogOutputDevice: Error: [Callstack] 0x00007ff75cf3287d UnrealEditor.exe!UnknownFunction []
[2023.08.15-04.16.59:533][ 47]LogOutputDevice: Error: [Callstack] 0x00007ff75cf3296a UnrealEditor.exe!UnknownFunction []
[2023.08.15-04.16.59:533][ 47]LogOutputDevice: Error: [Callstack] 0x00007ff75cf35680 UnrealEditor.exe!UnknownFunction []
[2023.08.15-04.16.59:533][ 47]LogOutputDevice: Error: [Callstack] 0x00007ff75cf471b4 UnrealEditor.exe!UnknownFunction []
[2023.08.15-04.16.59:533][ 47]LogOutputDevice: Error: [Callstack] 0x00007ff75cf4a516 UnrealEditor.exe!UnknownFunction []
[2023.08.15-04.16.59:533][ 47]LogOutputDevice: Error: [Callstack] 0x00007ff989d27614 KERNEL32.DLL!UnknownFunction []
[2023.08.15-04.16.59:533][ 47]LogOutputDevice: Error: [Callstack] 0x00007ff98b1626b1 ntdll.dll!UnknownFunction []
[2023.08.15-04.16.59:533][ 47]LogOutputDevice: Error: 
[2023.08.15-04.16.59:540][ 47]LogStats:                SubmitErrorReport -  0.000 s
[2023.08.15-04.17.00:790][ 47]LogStats:                    SendNewReport -  1.250 s
[2023.08.15-04.17.00:790][ 47]LogStats:             FDebug::EnsureFailed -  1.313 s
[2023.08.15-04.18.15:063][182]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.15-04.18.15:137][182]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Unique/UMG_HUD" FILE="../../../../../../Users/cgriffin/Downloads/MyMomentsHeroProj/MyMomentsHero/Content/Unique/UMG_HUD.uasset" SILENT=true
[2023.08.15-04.18.15:160][182]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.021506 seconds
[2023.08.15-04.18.15:170][182]LogSerialization: UsePackageTrailer: 'true'
[2023.08.15-04.18.15:188][182]LogSavePackage: Moving output files for package: /Game/Unique/UMG_HUD
[2023.08.15-04.18.15:189][182]LogSavePackage: Moving '../../../../../../Users/cgriffin/Downloads/MyMomentsHeroProj/MyMomentsHero/Saved/UMG_HUD0F1DA6B943DE2AB0923886B2FA6BDDFF.tmp' to '../../../../../../Users/cgriffin/Downloads/MyMomentsHeroProj/MyMomentsHero/Content/Unique/UMG_HUD.uasset'
[2023.08.15-04.18.15:199][182]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms
[2023.08.15-04.18.15:210][182]AssetCheck: New page: Asset Save: UMG_HUD
[2023.08.15-04.18.15:210][182]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Unique/UMG_HUD.UMG_HUD
[2023.08.15-04.18.17:431][427]BlueprintLog: New page: Compile UMG_HUD
[2023.08.15-04.18.17:545][427]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.08.15-04.18.20:970][760]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.15-04.18.20:970][760]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.15-04.23.37:545][444]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.08.15-04.23.37:547][444]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Unique/Map/MidtermMap' took 0.053
[2023.08.15-04.23.37:548][444]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Unique/UMG_HUD] ([2] browsable assets)...
[2023.08.15-04.23.37:551][444]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Unique/UMG_HUD.UMG_HUD]
[2023.08.15-04.23.37:551][444]OBJ SavePackage: Finished generating thumbnails for package [/Game/Unique/UMG_HUD]
[2023.08.15-04.23.37:565][444]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Unique/UMG_HUD_Auto1
[2023.08.15-04.23.37:566][444]LogSavePackage: Moving '../../../../../../Users/cgriffin/Downloads/MyMomentsHeroProj/MyMomentsHero/Saved/UMG_HUD_Auto1B231EFDE4C170520A44E89949F0F7F58.tmp' to '../../../../../../Users/cgriffin/Downloads/MyMomentsHeroProj/MyMomentsHero/Saved/Autosaves/Game/Unique/UMG_HUD_Auto1.uasset'
[2023.08.15-04.23.37:567][444]LogFileHelpers: Auto-saving content packages took 0.019
[2023.08.15-04.25.52:775][388]LogEditorTransaction: Undo Move Widget
[2023.08.15-04.25.53:365][394]LogEditorTransaction: Undo Move Widget
[2023.08.15-04.25.53:790][421]LogEditorTransaction: Undo Move Widget
[2023.08.15-04.25.54:342][461]LogEditorTransaction: Undo Move Widget
[2023.08.15-04.27.34:006][910]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UGameplayStatics::GetPlayerPawn' [Element not found.]
[2023.08.15-04.28.05:479][287]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.15-04.28.05:548][287]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Unique/UMG_HUD" FILE="../../../../../../Users/cgriffin/Downloads/MyMomentsHeroProj/MyMomentsHero/Content/Unique/UMG_HUD.uasset" SILENT=true
[2023.08.15-04.28.05:581][287]LogSavePackage: Moving output files for package: /Game/Unique/UMG_HUD
[2023.08.15-04.28.05:582][287]LogSavePackage: Moving '../../../../../../Users/cgriffin/Downloads/MyMomentsHeroProj/MyMomentsHero/Saved/UMG_HUD193AE937440F50A8A082EB97B0B6837C.tmp' to '../../../../../../Users/cgriffin/Downloads/MyMomentsHeroProj/MyMomentsHero/Content/Unique/UMG_HUD.uasset'
[2023.08.15-04.28.05:593][287]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 250 ms)
[2023.08.15-04.28.05:609][287]AssetCheck: New page: Asset Save: UMG_HUD
[2023.08.15-04.28.05:609][287]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Unique/UMG_HUD.UMG_HUD
[2023.08.15-04.28.06:574][382]BlueprintLog: New page: Compile UMG_HUD
[2023.08.15-04.28.06:660][382]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.08.15-04.28.07:961][483]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.15-04.28.07:969][483]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.15-04.28.07:969][483]PIE: New page: PIE session: MidtermMap (Aug 14, 2023, 2:28:07 PM)
[2023.08.15-04.28.07:992][483]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_MidtermMap
[2023.08.15-04.28.08:021][483]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029111s)
[2023.08.15-04.28.08:022][483]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/MidtermMap.MidtermMap to /Game/Unique/Map/UEDPIE_0_MidtermMap.MidtermMap (0.029183s)
[2023.08.15-04.28.08:022][483]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.15-04.28.08:022][483]LogAIModule: Creating AISystem for world MidtermMap
[2023.08.15-04.28.08:022][483]LogPlayLevel: PIE: World Init took: (0.000928s)
[2023.08.15-04.28.08:092][483]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.08.15-04.28.08:095][483]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.08.15-04.28.08:095][483]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.15-04.28.08:095][483]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.15-04.28.08:095][483]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.15-04.28.08:095][483]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.15-04.28.08:095][483]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.15-04.28.08:095][483]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.15-04.28.08:095][483]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.15-04.28.08:095][483]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.15-04.28.08:097][483]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.15-04.28.08:097][483]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.15-04.28.08:097][483]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.15-04.28.08:100][483]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.15-04.28.08:113][483]LogAudioMixer: Display: Using Audio Hardware Device DELL UP2516D (NVIDIA High Definition Audio)
[2023.08.15-04.28.08:114][483]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.15-04.28.08:114][483]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.15-04.28.08:114][483]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.15-04.28.08:114][483]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.08.15-04.28.08:114][483]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.08.15-04.28.08:118][483]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.08.15-04.28.08:118][483]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.08.15-04.28.08:118][483]LogInit: FAudioDevice initialized.
[2023.08.15-04.28.08:118][483]LogAudio: Display: Audio Device (ID: 3) registered with world 'MidtermMap'.
[2023.08.15-04.28.08:123][483]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.15-04.28.08:132][483]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_MidtermMap.MidtermMap up for play (max tick rate 0) at 2023.08.14-21.28.08
[2023.08.15-04.28.08:132][483]LogWorld: Bringing up level for play took: 0.009094
[2023.08.15-04.28.08:136][483]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.08.15-04.28.08:137][483]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.15-04.28.08:137][483]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.15-04.28.08:140][483]PIE: Server logged in
[2023.08.15-04.28.08:141][483]PIE: Play in editor total start time 0.172 seconds.
[2023.08.15-04.28.11:197][825]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:197][825]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:204][826]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:204][826]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:212][827]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:213][827]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:221][828]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:221][828]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:229][829]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:229][829]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:238][830]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:238][830]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:246][831]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:246][831]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:254][832]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:254][832]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:262][833]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:263][833]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:271][834]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:271][834]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:279][835]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:279][835]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:288][836]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:288][836]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:296][837]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:296][837]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:304][838]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:304][838]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:313][839]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:313][839]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:321][840]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:321][840]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:329][841]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:329][841]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:338][842]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:338][842]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:346][843]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:346][843]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:355][844]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:355][844]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:363][845]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:363][845]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:371][846]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:371][846]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:380][847]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:380][847]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:389][848]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:389][848]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:396][849]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:396][849]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:405][850]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:405][850]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:413][851]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:413][851]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:421][852]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:421][852]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:430][853]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:430][853]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:438][854]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:438][854]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:446][855]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:446][855]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:454][856]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:454][856]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:463][857]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:463][857]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:471][858]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:471][858]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:479][859]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:480][859]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:488][860]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:488][860]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:497][861]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:497][861]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:504][862]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:504][862]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:513][863]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:513][863]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:521][864]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:521][864]LogScript: Warning: Last function called:
