Log file open, 07/03/23 13:35:03
[2023.07.03-20.38.13:157][  0]NetworkingProfiler: OnSessionChanged
[2023.07.03-20.38.13:157][  0]MemoryProfiler: Initialize
[2023.07.03-20.38.13:157][  0]MemoryProfiler: OnSessionChanged
[2023.07.03-20.38.30:001][  0]LogDerivedDataCache: Warning: C:/Users/cgriffin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Loading C:/Users/cgriffin/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/BulkDataList/c0/23/013f71c72fb36a13d86411ecd465e6c32255.udd from '/Engine/EditorResources/SceneManager' is very slow (0.00 MiB/s); consider disabling this cache store.
[2023.07.03-20.38.34:629][  0]LogFileCache: Scanning file cache for directory 'C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/' took 0.26s
[2023.07.03-20.39.10:624][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.07.03-20.39.44:896][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.07.03-20.39.45:845][  0]LogDerivedDataCache: C:/Users/cgriffin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:02:11.487 and deleted 0 files with total size 0 MiB. Scanned 25419 files in 24196 folders with total size 2054 MiB.
[2023.07.03-20.39.47:539][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.07.03-20.39.48:666][  0]SourceControl: Source control is disabled
[2023.07.03-20.39.48:682][  0]LogUnrealEdMisc: Loading editor; pre map load, took 317.816
[2023.07.03-20.39.48:685][  0]LightingResults: New page: Lighting Build
[2023.07.03-20.39.54:194][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.07.03-20.39.54:194][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.03-20.39.54:194][  0]MapCheck: New page: Map Check
[2023.07.03-20.39.54:194][  0]LightingResults: New page: Lighting Build
[2023.07.03-20.39.54:210][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.03-20.39.54:271][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.07.03-20.40.10:906][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'OpenUrbanArena'.
[2023.07.03-20.40.10:907][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.03-20.40.10:907][  0]LogAIModule: Creating AISystem for world OpenUrbanArena
[2023.07.03-20.40.12:275][  0]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_Bush.M_Bush needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.07.03-20.40.12:759][  0]MapCheck: Warning: M_Bush Material /Game/StarterContent/Props/Materials/M_Bush.M_Bush was missing the usage flag bUsedWithInstancedStaticMeshes. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2023.07.03-20.40.13:596][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.03-20.40.13:932][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.07.03-20.40.13:962][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.03-20.40.13:974][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 11.814ms to complete.
[2023.07.03-20.40.14:106][  0]LogFileHelpers: Loading map 'OpenUrbanArena' took 25.354
[2023.07.03-20.40.18:759][  0]LogUnrealEdMisc: Total Editor Startup Time, took 347.850
[2023.07.03-20.40.18:778][  0]LogShaderCompilers: Display: ================================================
[2023.07.03-20.40.18:778][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.03-20.40.18:778][  0]LogShaderCompilers: Display: Total job queries 162, among them cache hits 0 (0.00%)
[2023.07.03-20.40.18:778][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.07.03-20.40.18:780][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.07.03-20.40.18:801][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.03-20.40.18:801][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.03-20.40.18:801][  0]LogShaderCompilers: Display: Jobs assigned 50, completed 0 (0.00%)
[2023.07.03-20.40.18:802][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.02 s
[2023.07.03-20.40.18:802][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.03-20.40.18:809][  0]LogShaderCompilers: Display: Jobs were issued in 5 batches (only local compilation was used), average 10.00 jobs/batch
[2023.07.03-20.40.18:809][  0]LogShaderCompilers: Display: ================================================
[2023.07.03-20.40.20:257][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.03-20.40.20:308][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.03-20.40.20:319][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.03-20.40.20:330][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.03-20.40.22:352][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.07.03-20.40.22:467][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.07.03-20.40.22:478][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.07.03-20.40.22:527][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.07.03-20.40.22:579][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.07.03-20.40.22:621][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.07.03-20.40.22:685][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.07.03-20.40.22:694][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.07.03-20.40.22:724][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.07.03-20.40.22:827][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.07.03-20.40.29:416][  0]LogSlate: Took 0.013174 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.03-20.40.29:892][  0]LogSlate: Took 0.329912 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.07.03-20.40.29:932][  0]LogSlate: Took 0.012698 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.07.03-20.40.30:054][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.07.03-20.40.36:410][  0]LogStall: Startup...
[2023.07.03-20.40.36:412][  0]LogStall: Startup complete.
[2023.07.03-20.40.36:686][  0]LogLoad: (Engine Initialization) Total time: 365.75 seconds
[2023.07.03-20.40.36:686][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.07.03-20.40.38:348][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.07.03-20.40.39:109][  0]LogSlate: Took 0.017883 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.07.03-20.40.41:452][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/' took 3.87s
[2023.07.03-20.40.41:533][  1]LogAssetRegistry: Asset discovery search completed in 284.5995 seconds
[2023.07.03-20.40.42:232][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.018425 seconds (updated 0 objects)
[2023.07.03-20.40.46:148][  5]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.07.03-20.40.46:226][  5]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 15.824300 milleseconds to execute
[2023.07.03-20.52.25:576][107]LogShaderCompilers: Display: ================================================
[2023.07.03-20.52.25:576][107]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.03-20.52.25:576][107]LogShaderCompilers: Display: Total job queries 303, among them cache hits 0 (0.00%)
[2023.07.03-20.52.25:576][107]LogShaderCompilers: Display: Tracking 286 distinct input hashes that result in 178 distinct outputs (62.24%)
[2023.07.03-20.52.25:576][107]LogShaderCompilers: Display: RAM used: 2.10 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.26%
[2023.07.03-20.52.25:576][107]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.03-20.52.25:576][107]LogShaderCompilers: Display: Shaders Compiled: 286
[2023.07.03-20.52.25:576][107]LogShaderCompilers: Display: Jobs assigned 290, completed 286 (98.62%)
[2023.07.03-20.52.25:576][107]LogShaderCompilers: Display: Average time worker was idle: 15.77 s
[2023.07.03-20.52.25:576][107]LogShaderCompilers: Display: Time job spent in pending queue: average 18.46 s, longest 64.53 s
[2023.07.03-20.52.25:576][107]LogShaderCompilers: Display: Job execution time: average 5.29 s, max 14.71 s
[2023.07.03-20.52.25:576][107]LogShaderCompilers: Display: Job life time (pending + execution): average 24.00 s, max 65.54
[2023.07.03-20.52.25:576][107]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 66.97 s
[2023.07.03-20.52.25:576][107]LogShaderCompilers: Display: Jobs were issued in 174 batches (only local compilation was used), average 1.67 jobs/batch
[2023.07.03-20.52.25:576][107]LogShaderCompilers: Display: Average processing rate: 4.27 jobs/sec
[2023.07.03-20.52.25:576][107]LogShaderCompilers: Display: Total thread time: 219.68 s
[2023.07.03-20.52.25:576][107]LogShaderCompilers: Display: Total thread preprocess time: 13.49 s
[2023.07.03-20.52.25:576][107]LogShaderCompilers: Display: Percentage time preprocessing: 6.14%
[2023.07.03-20.52.25:584][107]LogShaderCompilers: Display: Effective parallelization: 3.28 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.07.03-20.52.25:584][107]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.03-20.52.25:584][107]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.73 sec, max 1.73 sec, min 1.73 sec)
[2023.07.03-20.52.25:584][107]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.64 sec, max 1.64 sec, min 1.64 sec)
[2023.07.03-20.52.25:584][107]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.50 sec, max 1.50 sec, min 1.50 sec)
[2023.07.03-20.52.25:584][107]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.48 sec, max 1.48 sec, min 1.48 sec)
[2023.07.03-20.52.25:584][107]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.48 sec, max 1.88 sec, min 1.05 sec)
[2023.07.03-20.52.25:584][107]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.03-20.52.25:584][107]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 11.41% of total time (compiled   17 times, average 1.48 sec, max 1.88 sec, min 1.05 sec)
[2023.07.03-20.52.25:584][107]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 8.04% of total time (compiled   20 times, average 0.88 sec, max 1.17 sec, min 0.76 sec)
[2023.07.03-20.52.25:584][107]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 7.42% of total time (compiled   21 times, average 0.78 sec, max 0.99 sec, min 0.65 sec)
[2023.07.03-20.52.25:584][107]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.84% of total time (compiled   21 times, average 0.72 sec, max 0.89 sec, min 0.61 sec)
[2023.07.03-20.52.25:584][107]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.23% of total time (compiled   21 times, average 0.44 sec, max 0.59 sec, min 0.35 sec)
[2023.07.03-20.52.25:584][107]LogShaderCompilers: Display: ================================================
[2023.07.03-20.52.30:280][287]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.07.03-20.52.33:392][578]LogSlate: Took 0.024803 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.03-21.16.04:718][ 39]LogActorFactory: Actor Factory attempting to spawn SoundCue /Game/StarterContent/Audio/Fire01_Cue.Fire01_Cue
[2023.07.03-21.16.04:721][ 39]LogActorFactory: Actor Factory attempting to spawn SoundCue /Game/StarterContent/Audio/Fire01_Cue.Fire01_Cue
[2023.07.03-21.16.05:090][ 39]LogActorFactory: Actor Factory spawned SoundCue /Game/StarterContent/Audio/Fire01_Cue.Fire01_Cue as actor: AmbientSound /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.AmbientSound_0
[2023.07.03-21.16.05:123][ 39]LogActorFactory: Actor Factory spawned SoundCue /Game/StarterContent/Audio/Fire01_Cue.Fire01_Cue as actor: AmbientSound /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.AmbientSound_0
[2023.07.03-21.16.06:176][ 83]LogActorFactory: Actor Factory attempting to spawn SoundCue /Game/StarterContent/Audio/Fire01_Cue.Fire01_Cue
[2023.07.03-21.16.06:176][ 83]LogActorFactory: Actor Factory attempting to spawn SoundCue /Game/StarterContent/Audio/Fire01_Cue.Fire01_Cue
[2023.07.03-21.16.06:312][ 83]LogActorFactory: Actor Factory spawned SoundCue /Game/StarterContent/Audio/Fire01_Cue.Fire01_Cue as actor: AmbientSound /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.AmbientSound_1
[2023.07.03-21.16.06:313][ 83]LogActorFactory: Actor Factory spawned SoundCue /Game/StarterContent/Audio/Fire01_Cue.Fire01_Cue as actor: AmbientSound /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.AmbientSound_1
[2023.07.03-21.16.14:108][324]Cmd: DELETE
[2023.07.03-21.16.14:117][324]Cmd: ACTOR DELETE
[2023.07.03-21.16.14:521][324]LogEditorActor: Deleted Actor: AmbientSound
[2023.07.03-21.16.14:592][324]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.07.03-21.16.14:595][324]LogEditorActor: Deleted 1 Actors (0.218 secs)
[2023.07.03-21.16.22:029][625]LogActorFactory: Actor Factory attempting to spawn SoundCue /Game/StarterContent/Audio/Fire01_Cue.Fire01_Cue
[2023.07.03-21.16.22:029][625]LogActorFactory: Actor Factory attempting to spawn SoundCue /Game/StarterContent/Audio/Fire01_Cue.Fire01_Cue
[2023.07.03-21.16.22:030][625]LogActorFactory: Actor Factory spawned SoundCue /Game/StarterContent/Audio/Fire01_Cue.Fire01_Cue as actor: AmbientSound /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.AmbientSound_2
[2023.07.03-21.16.22:031][625]LogActorFactory: Actor Factory spawned SoundCue /Game/StarterContent/Audio/Fire01_Cue.Fire01_Cue as actor: AmbientSound /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.AmbientSound_2
[2023.07.03-21.16.23:407][701]LogActorFactory: Actor Factory attempting to spawn SoundCue /Game/StarterContent/Audio/Fire01_Cue.Fire01_Cue
[2023.07.03-21.16.23:407][701]LogActorFactory: Actor Factory attempting to spawn SoundCue /Game/StarterContent/Audio/Fire01_Cue.Fire01_Cue
[2023.07.03-21.16.23:409][701]LogActorFactory: Actor Factory spawned SoundCue /Game/StarterContent/Audio/Fire01_Cue.Fire01_Cue as actor: AmbientSound /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.AmbientSound_3
[2023.07.03-21.16.23:409][701]LogActorFactory: Actor Factory spawned SoundCue /Game/StarterContent/Audio/Fire01_Cue.Fire01_Cue as actor: AmbientSound /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.AmbientSound_3
[2023.07.03-21.16.28:183][874]LogShaderCompilers: Display: ================================================
[2023.07.03-21.16.28:183][874]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.03-21.16.28:183][874]LogShaderCompilers: Display: Total job queries 324, among them cache hits 3 (0.93%)
[2023.07.03-21.16.28:183][874]LogShaderCompilers: Display: Tracking 316 distinct input hashes that result in 199 distinct outputs (62.97%)
[2023.07.03-21.16.28:183][874]LogShaderCompilers: Display: RAM used: 2.30 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.28%
[2023.07.03-21.16.28:183][874]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.03-21.16.28:183][874]LogShaderCompilers: Display: Shaders Compiled: 316
[2023.07.03-21.16.28:183][874]LogShaderCompilers: Display: Jobs assigned 320, completed 316 (98.75%)
[2023.07.03-21.16.28:183][874]LogShaderCompilers: Display: Average time worker was idle: 42.24 s
[2023.07.03-21.16.28:183][874]LogShaderCompilers: Display: Time job spent in pending queue: average 16.89 s, longest 64.53 s
[2023.07.03-21.16.28:183][874]LogShaderCompilers: Display: Job execution time: average 4.88 s, max 14.71 s
[2023.07.03-21.16.28:183][874]LogShaderCompilers: Display: Job life time (pending + execution): average 21.98 s, max 65.54
[2023.07.03-21.16.28:183][874]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 75.04 s
[2023.07.03-21.16.28:183][874]LogShaderCompilers: Display: Jobs were issued in 204 batches (only local compilation was used), average 1.57 jobs/batch
[2023.07.03-21.16.28:183][874]LogShaderCompilers: Display: Average processing rate: 4.21 jobs/sec
[2023.07.03-21.16.28:183][874]LogShaderCompilers: Display: Total thread time: 245.42 s
[2023.07.03-21.16.28:183][874]LogShaderCompilers: Display: Total thread preprocess time: 15.51 s
[2023.07.03-21.16.28:183][874]LogShaderCompilers: Display: Percentage time preprocessing: 6.32%
[2023.07.03-21.16.28:183][874]LogShaderCompilers: Display: Effective parallelization: 3.27 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.07.03-21.16.28:183][874]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.03-21.16.28:183][874]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.73 sec, max 1.73 sec, min 1.73 sec)
[2023.07.03-21.16.28:183][874]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.64 sec, max 1.64 sec, min 1.64 sec)
[2023.07.03-21.16.28:183][874]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.50 sec, max 1.50 sec, min 1.50 sec)
[2023.07.03-21.16.28:183][874]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.48 sec, max 1.48 sec, min 1.48 sec)
[2023.07.03-21.16.28:183][874]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.48 sec, max 1.88 sec, min 1.05 sec)
[2023.07.03-21.16.28:183][874]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.03-21.16.28:183][874]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 10.22% of total time (compiled   17 times, average 1.48 sec, max 1.88 sec, min 1.05 sec)
[2023.07.03-21.16.28:183][874]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 7.45% of total time (compiled   23 times, average 0.79 sec, max 1.09 sec, min 0.65 sec)
[2023.07.03-21.16.28:183][874]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 7.20% of total time (compiled   20 times, average 0.88 sec, max 1.17 sec, min 0.76 sec)
[2023.07.03-21.16.28:183][874]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.73% of total time (compiled   23 times, average 0.72 sec, max 0.89 sec, min 0.61 sec)
[2023.07.03-21.16.28:183][874]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.17% of total time (compiled   11 times, average 0.93 sec, max 1.12 sec, min 0.66 sec)
[2023.07.03-21.16.28:184][874]LogShaderCompilers: Display: ================================================
[2023.07.03-21.17.13:470][101]LogActorFactory: Actor Factory attempting to spawn SoundCue /Game/StarterContent/Audio/Light01_Cue.Light01_Cue
[2023.07.03-21.17.13:470][101]LogActorFactory: Actor Factory attempting to spawn SoundCue /Game/StarterContent/Audio/Light01_Cue.Light01_Cue
[2023.07.03-21.17.13:471][101]LogActorFactory: Actor Factory spawned SoundCue /Game/StarterContent/Audio/Light01_Cue.Light01_Cue as actor: AmbientSound /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.AmbientSound_4
[2023.07.03-21.17.13:471][101]LogActorFactory: Actor Factory spawned SoundCue /Game/StarterContent/Audio/Light01_Cue.Light01_Cue as actor: AmbientSound /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.AmbientSound_4
[2023.07.03-21.17.15:936][238]LogActorFactory: Actor Factory attempting to spawn SoundCue /Game/StarterContent/Audio/Light01_Cue.Light01_Cue
[2023.07.03-21.17.15:936][238]LogActorFactory: Actor Factory attempting to spawn SoundCue /Game/StarterContent/Audio/Light01_Cue.Light01_Cue
[2023.07.03-21.17.15:938][238]LogActorFactory: Actor Factory spawned SoundCue /Game/StarterContent/Audio/Light01_Cue.Light01_Cue as actor: AmbientSound /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.AmbientSound_5
[2023.07.03-21.17.15:939][238]LogActorFactory: Actor Factory spawned SoundCue /Game/StarterContent/Audio/Light01_Cue.Light01_Cue as actor: AmbientSound /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.AmbientSound_5
[2023.07.03-21.18.02:938][360]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.03-21.18.03:259][360]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.07.03-21.18.03:336][360]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.047090 seconds
[2023.07.03-21.18.03:523][360]LogSerialization: UsePackageTrailer: 'true'
[2023.07.03-21.18.03:780][360]LogSavePackage: Moving output files for package: /Game/Unique/Map/OpenUrbanArena
[2023.07.03-21.18.03:781][360]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/OpenUrbanArenaC48BA8CC4FE84B906C3AC2A8FBB20F0D.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/Map/OpenUrbanArena.umap'
[2023.07.03-21.18.03:996][360]LogFileHelpers: No new changes to save!
[2023.07.03-21.18.03:996][360]LogFileHelpers: Saving map 'OpenUrbanArena' took 0.800
[2023.07.03-21.18.04:014][360]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.08 sec
[2023.07.03-21.18.04:021][360]AssetCheck: New page: Asset Save: OpenUrbanArena
[2023.07.03-21.18.04:068][360]LogContentValidation: Display: Validating /Script/Engine.World /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena
[2023.07.03-21.18.06:782][461]LogEditorViewport: Clicking Background
[2023.07.03-21.18.11:622][631]Cmd: EDIT COPY
[2023.07.03-21.18.11:845][633]Cmd: EDIT PASTE
[2023.07.03-21.18.18:685][877]Cmd: EDIT COPY
[2023.07.03-21.18.18:975][887]Cmd: EDIT PASTE
[2023.07.03-21.18.26:757][145]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.03-21.18.26:928][145]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.07.03-21.18.27:199][145]LogSavePackage: Moving output files for package: /Game/Unique/Map/OpenUrbanArena
[2023.07.03-21.18.27:201][145]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/OpenUrbanArena0445C8174DCC61E33C88848C6AC746C1.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/Map/OpenUrbanArena.umap'
[2023.07.03-21.18.27:235][145]LogFileHelpers: No new changes to save!
[2023.07.03-21.18.27:235][145]LogFileHelpers: Saving map 'OpenUrbanArena' took 0.369
[2023.07.03-21.18.27:244][145]LogFileHelpers: InternalPromptForCheckoutAndSave took 487 ms (total: 1.57 sec)
[2023.07.03-21.18.27:253][145]AssetCheck: New page: Asset Save: OpenUrbanArena
[2023.07.03-21.18.27:253][145]LogContentValidation: Display: Validating /Script/Engine.World /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena
[2023.07.03-21.18.39:620][635]LogAssetEditorSubsystem: Opening Asset editor for SoundCue /Game/StarterContent/Audio/Light01_Cue.Light01_Cue
[2023.07.03-21.18.40:128][635]LogSlate: Took 0.021015 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.07.03-21.18.43:008][762]LogSlate: Window 'Light01_Cue' being destroyed
[2023.07.03-21.19.00:249][147]LogContentBrowser: Deferred new asset file creation: NewSoundCue
[2023.07.03-21.19.00:266][147]LogContentBrowser: Creating deferred item: NewSoundCue
[2023.07.03-21.19.00:310][148]LogContentBrowser: Renaming the item being created (Deferred Item: NewSoundCue).
[2023.07.03-21.19.08:263][518]LogContentBrowser: Attempting asset rename: NewSoundCue -> Brrrap
[2023.07.03-21.19.08:298][518]LogContentBrowser: End creating deferred item NewSoundCue
[2023.07.03-21.19.19:119][946]LogAssetEditorSubsystem: Opening Asset editor for SoundCue /Game/Brrrap.Brrrap
[2023.07.03-21.19.33:499][315]LogMetaData: Removing '/Game/Unique/Brrrap.Brrrap:SoundCueGraph_0.SoundCueGraphNode_Root_0' ref from Metadata '/Game/Brrrap.PackageMetaData'
[2023.07.03-21.19.33:653][315]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.03-21.19.33:723][315]LogSavePackage: Moving output files for package: /Game/Unique/Brrrap
[2023.07.03-21.19.33:723][315]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/Brrrap65C0F4BF4FFA115C32AFD791522D4008.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/Brrrap.uasset'
