Log file open, 08/16/23 13:45:29
[2023.08.16-22.18.35:478][623]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=3344
[2023.08.16-22.18.35:478][623]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=16
[2023.08.16-22.18.35:482][623]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.16-22.18.35:485][623]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_MidtermMap.MidtermMap up for play (max tick rate 0) at 2023.08.16-15.18.35
[2023.08.16-22.18.35:486][623]LogWorld: Bringing up level for play took: 0.003647
[2023.08.16-22.18.35:488][623]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.08.16-22.18.35:490][623]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.16-22.18.35:490][623]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.16-22.18.35:495][623]PIE: Server logged in
[2023.08.16-22.18.35:496][623]PIE: Play in editor total start time 0.129 seconds.
[2023.08.16-22.18.40:428][927]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.16-22.18.40:428][927]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_MidtermMap
[2023.08.16-22.18.40:429][927]LogWorld: UWorld::CleanupWorld for MidtermMap, bSessionEnded=true, bCleanupResources=true
[2023.08.16-22.18.40:430][927]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.16-22.18.40:443][927]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.16-22.18.40:453][927]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.16-22.18.40:522][927]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.16-22.18.40:522][927]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.08.16-22.18.40:524][927]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.08.16-22.18.40:526][927]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.16-22.18.40:531][927]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.08.16-22.18.40:600][928]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.08.16-22.18.46:954][330]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.16-22.18.47:304][330]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/AstolfoCharacter
[2023.08.16-22.18.47:307][330]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/AstolfoCharacterC8D242744231BB6AB64C37BBD1CF9EFE.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/ThirdPersonBP/Blueprints/AstolfoCharacter.uasset'
[2023.08.16-22.18.47:322][330]LogFileHelpers: InternalPromptForCheckoutAndSave took 367 ms (total: 48.1 sec)
[2023.08.16-22.18.47:342][330]AssetCheck: New page: Asset Save: AstolfoCharacter
[2023.08.16-22.18.47:342][330]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/AstolfoCharacter.AstolfoCharacter
[2023.08.16-22.18.48:818][425]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.16-22.18.48:827][425]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.16-22.18.48:834][425]LogPlayLevel: [PlayLevel] Compiling AstolfoAnimations before play...
[2023.08.16-22.18.48:838][425]LogPlayLevel: [PlayLevel]   Compiling AstolfoCharacter as a dependent...
[2023.08.16-22.18.48:948][425]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.16-22.18.48:948][425]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.16-22.18.48:948][425]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.16-22.18.48:948][425]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.16-22.18.48:948][425]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.16-22.18.48:974][425]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.16-22.18.48:974][425]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.16-22.18.48:977][425]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.16-22.18.48:977][425]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.16-22.18.48:979][425]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.16-22.18.48:979][425]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.16-22.18.49:052][425]LogLongPackageNames: Warning: Can't Find URL: Transient: . Invalidating and reverting to Default URL.
[2023.08.16-22.18.49:053][425]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.16-22.18.49:053][425]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.16-22.18.49:511][425]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.08.16-22.18.49:530][425]LogPlayLevel: PlayLevel: Blueprint regeneration took 702 ms (2 blueprints)
[2023.08.16-22.18.49:530][425]PIE: New page: PIE session: MidtermMap (Aug 16, 2023, 8:18:49 AM)
[2023.08.16-22.18.49:530][425]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_MidtermMap
[2023.08.16-22.18.49:543][425]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012870s)
[2023.08.16-22.18.49:543][425]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/MidtermMap.MidtermMap to /Game/Unique/Map/UEDPIE_0_MidtermMap.MidtermMap (0.012908s)
[2023.08.16-22.18.49:543][425]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.16-22.18.49:544][425]LogAIModule: Creating AISystem for world MidtermMap
[2023.08.16-22.18.49:544][425]LogPlayLevel: PIE: World Init took: (0.000878s)
[2023.08.16-22.18.49:617][425]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.08.16-22.18.49:619][425]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.08.16-22.18.49:619][425]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.16-22.18.49:619][425]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.16-22.18.49:619][425]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.16-22.18.49:619][425]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.16-22.18.49:620][425]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.16-22.18.49:620][425]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.16-22.18.49:620][425]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.16-22.18.49:620][425]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.16-22.18.49:620][425]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.16-22.18.49:620][425]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.16-22.18.49:620][425]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.16-22.18.49:623][425]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.16-22.18.49:629][425]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.08.16-22.18.49:629][425]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.16-22.18.49:629][425]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.16-22.18.49:629][425]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.16-22.18.49:630][425]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.08.16-22.18.49:630][425]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.08.16-22.18.49:632][425]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.08.16-22.18.49:632][425]LogInit: FAudioDevice initialized.
[2023.08.16-22.18.49:632][425]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=12272
[2023.08.16-22.18.49:632][425]LogAudio: Display: Audio Device (ID: 17) registered with world 'MidtermMap'.
[2023.08.16-22.18.49:632][425]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=17
[2023.08.16-22.18.49:687][425]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.16-22.18.49:687][425]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.16-22.18.49:699][425]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_MidtermMap.MidtermMap up for play (max tick rate 0) at 2023.08.16-15.18.49
[2023.08.16-22.18.49:699][425]LogWorld: Bringing up level for play took: 0.011497
[2023.08.16-22.18.49:702][425]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.08.16-22.18.49:703][425]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.16-22.18.49:703][425]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.16-22.18.49:711][425]PIE: Server logged in
[2023.08.16-22.18.49:712][425]PIE: Play in editor total start time 0.886 seconds.
[2023.08.16-22.18.50:125][425]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.08.16-22.19.12:502][791]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.16-22.19.12:502][791]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_MidtermMap
[2023.08.16-22.19.12:504][791]LogSlate: Window 'MyMomentsHero Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.08.16-22.19.12:515][791]LogWorld: UWorld::CleanupWorld for MidtermMap, bSessionEnded=true, bCleanupResources=true
[2023.08.16-22.19.12:518][791]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.16-22.19.12:530][791]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.16-22.19.12:550][791]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.16-22.19.12:633][791]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.08.16-22.19.12:635][791]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.08.16-22.19.12:642][791]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.08.16-22.19.12:693][792]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.08.16-22.19.16:453][989]LogNiagara: Compiling System NiagaraSystem /Game/Unique/Niagara/GrappleHitParticleBurst.GrappleHitParticleBurst took 1.036726 sec (time since issued), 3.092841 sec (combined shader worker time).
[2023.08.16-22.19.16:466][989]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.16-22.19.16:699][989]LogSavePackage: Moving output files for package: /Game/Unique/Niagara/GrappleHitParticleBurst
[2023.08.16-22.19.16:700][989]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/GrappleHitParticleBurst712F8D8F46021C16D8DF2CAB008F5F92.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/Niagara/GrappleHitParticleBurst.uasset'
[2023.08.16-22.19.16:717][989]LogFileHelpers: InternalPromptForCheckoutAndSave took 251 ms (total: 48.3 sec)
[2023.08.16-22.19.16:795][989]LogNiagara: Compiling System NiagaraSystem /Game/Unique/Niagara/GrappleHitParticleBurst.GrappleHitParticleBurst took 0.077155 sec, no shader worker used.
[2023.08.16-22.19.16:805][989]AssetCheck: New page: Asset Save: GrappleHitParticleBurst
[2023.08.16-22.19.16:805][989]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Unique/Niagara/GrappleHitParticleBurst.GrappleHitParticleBurst
[2023.08.16-22.19.16:805][989]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.08.16-22.19.16:806][989]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.08.16-22.19.21:511][359]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.16-22.19.21:519][359]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.16-22.19.21:519][359]PIE: New page: PIE session: MidtermMap (Aug 16, 2023, 8:19:21 AM)
[2023.08.16-22.19.21:519][359]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_MidtermMap
[2023.08.16-22.19.21:532][359]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012601s)
[2023.08.16-22.19.21:532][359]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/MidtermMap.MidtermMap to /Game/Unique/Map/UEDPIE_0_MidtermMap.MidtermMap (0.012638s)
[2023.08.16-22.19.21:532][359]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.16-22.19.21:532][359]LogAIModule: Creating AISystem for world MidtermMap
[2023.08.16-22.19.21:533][359]LogPlayLevel: PIE: World Init took: (0.000885s)
[2023.08.16-22.19.21:615][359]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.08.16-22.19.21:618][359]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.08.16-22.19.21:618][359]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.16-22.19.21:618][359]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.16-22.19.21:618][359]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.16-22.19.21:618][359]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.16-22.19.21:618][359]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.16-22.19.21:618][359]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.16-22.19.21:619][359]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.16-22.19.21:619][359]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.16-22.19.21:619][359]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.16-22.19.21:619][359]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.16-22.19.21:619][359]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.16-22.19.21:621][359]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.16-22.19.21:627][359]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.08.16-22.19.21:628][359]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.16-22.19.21:628][359]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.16-22.19.21:628][359]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.16-22.19.21:629][359]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.08.16-22.19.21:629][359]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.08.16-22.19.21:631][359]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.08.16-22.19.21:631][359]LogInit: FAudioDevice initialized.
[2023.08.16-22.19.21:631][359]LogAudio: Display: Audio Device (ID: 18) registered with world 'MidtermMap'.
[2023.08.16-22.19.21:631][359]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=7700
[2023.08.16-22.19.21:631][359]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=18
[2023.08.16-22.19.21:704][359]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.16-22.19.21:704][359]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.16-22.19.21:717][359]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_MidtermMap.MidtermMap up for play (max tick rate 0) at 2023.08.16-15.19.21
[2023.08.16-22.19.21:717][359]LogWorld: Bringing up level for play took: 0.012515
[2023.08.16-22.19.21:722][359]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.08.16-22.19.21:724][359]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.16-22.19.21:724][359]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.16-22.19.21:755][359]PIE: Server logged in
[2023.08.16-22.19.21:777][359]PIE: Play in editor total start time 0.259 seconds.
[2023.08.16-22.19.21:812][359]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.08.16-22.19.23:616][443]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.16-22.19.23:616][443]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_MidtermMap
[2023.08.16-22.19.23:618][443]LogSlate: Window 'MyMomentsHero Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.08.16-22.19.23:624][443]LogWorld: UWorld::CleanupWorld for MidtermMap, bSessionEnded=true, bCleanupResources=true
[2023.08.16-22.19.23:626][443]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.16-22.19.23:630][443]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.16-22.19.23:643][443]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.16-22.19.23:720][443]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.08.16-22.19.23:722][443]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.08.16-22.19.23:729][443]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.08.16-22.19.23:779][444]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.08.16-22.19.35:600][290]211681_GrappleHitParticleBurst_MessageLog: System compile status unknown.
[2023.08.16-22.19.35:663][290]LogNiagara: Compiling System NiagaraSystem /Game/Unique/Niagara/GrappleHitParticleBurst.GrappleHitParticleBurst took 0.483301 sec (time since issued), 0.722695 sec (combined shader worker time).
[2023.08.16-22.19.36:632][379]LogNiagaraEditor: System GrappleHitParticleBurst has pending compile jobs. Waiting for that code to complete before Saving..
[2023.08.16-22.19.37:714][379]LogShaderCompilers: Display: ================================================
[2023.08.16-22.19.37:714][379]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.16-22.19.37:714][379]LogShaderCompilers: Display: Total job queries 1349, among them cache hits 261 (19.35%)
[2023.08.16-22.19.37:714][379]LogShaderCompilers: Display: Tracking 1060 distinct input hashes that result in 405 distinct outputs (38.21%)
[2023.08.16-22.19.37:714][379]LogShaderCompilers: Display: RAM used: 8.69 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.06%
[2023.08.16-22.19.37:714][379]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.16-22.19.37:714][379]LogShaderCompilers: Display: Shaders Compiled: 281
[2023.08.16-22.19.37:714][379]LogShaderCompilers: Display: Jobs assigned 281, completed 281 (100.00%)
[2023.08.16-22.19.37:714][379]LogShaderCompilers: Display: Average time worker was idle: 32.22 s
[2023.08.16-22.19.37:714][379]LogShaderCompilers: Display: Time job spent in pending queue: average 3.34 s, longest 13.49 s
[2023.08.16-22.19.37:714][379]LogShaderCompilers: Display: Job execution time: average 1.39 s, max 5.69 s
[2023.08.16-22.19.37:714][379]LogShaderCompilers: Display: Job life time (pending + execution): average 4.73 s, max 14.31
[2023.08.16-22.19.37:714][379]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 139.42 s
[2023.08.16-22.19.37:714][379]LogShaderCompilers: Display: Jobs were issued in 268 batches (only local compilation was used), average 1.05 jobs/batch
[2023.08.16-22.19.37:714][379]LogShaderCompilers: Display: Average processing rate: 2.02 jobs/sec
[2023.08.16-22.19.37:714][379]LogShaderCompilers: Display: Total thread time: 270.79 s
[2023.08.16-22.19.37:714][379]LogShaderCompilers: Display: Total thread preprocess time: 12.75 s
[2023.08.16-22.19.37:714][379]LogShaderCompilers: Display: Percentage time preprocessing: 4.71%
[2023.08.16-22.19.37:714][379]LogShaderCompilers: Display: Effective parallelization: 1.94 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.08.16-22.19.37:714][379]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.08.16-22.19.37:714][379]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   15 times, average 1.44 sec, max 1.69 sec, min 0.89 sec)
[2023.08.16-22.19.37:714][379]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    7 times, average 1.21 sec, max 1.38 sec, min 0.89 sec)
[2023.08.16-22.19.37:714][379]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   42 times, average 1.20 sec, max 2.36 sec, min 0.06 sec)
[2023.08.16-22.19.37:714][379]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    7 times, average 1.19 sec, max 1.30 sec, min 0.96 sec)
[2023.08.16-22.19.37:714][379]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    7 times, average 1.18 sec, max 1.34 sec, min 0.80 sec)
[2023.08.16-22.19.37:714][379]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.08.16-22.19.37:714][379]LogShaderCompilers: Display:                                               FNiagaraShader - 18.55% of total time (compiled   42 times, average 1.20 sec, max 2.36 sec, min 0.06 sec)
[2023.08.16-22.19.37:714][379]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.97% of total time (compiled   20 times, average 1.08 sec, max 1.26 sec, min 0.68 sec)
[2023.08.16-22.19.37:714][379]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 7.96% of total time (compiled   15 times, average 1.44 sec, max 1.69 sec, min 0.89 sec)
[2023.08.16-22.19.37:714][379]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.78% of total time (compiled   12 times, average 1.08 sec, max 1.24 sec, min 0.64 sec)
[2023.08.16-22.19.37:715][379]LogShaderCompilers: Display:                                                  FHitProxyVS - 4.72% of total time (compiled   15 times, average 0.85 sec, max 1.01 sec, min 0.62 sec)
[2023.08.16-22.19.37:715][379]LogShaderCompilers: Display: ================================================
[2023.08.16-22.19.38:843][379]LogNiagara: Compiling System NiagaraSystem /Game/Unique/Niagara/GrappleHitParticleBurst.GrappleHitParticleBurst took 1.110688 sec (time since issued), 3.145250 sec (combined shader worker time).
[2023.08.16-22.19.38:856][379]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.16-22.19.39:089][379]LogSavePackage: Moving output files for package: /Game/Unique/Niagara/GrappleHitParticleBurst
[2023.08.16-22.19.39:090][379]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/GrappleHitParticleBurstCE8E249A4B9DC58F04E34BA04BD00AB8.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/Niagara/GrappleHitParticleBurst.uasset'
