Log file open, 07/10/23 13:55:57
[2023.07.10-21.24.56:341][410]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/AiCharacter
[2023.07.10-21.24.56:342][410]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/AiCharacterFBE6F77E4EC9044AFBEE4F83831F0C13.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/ThirdPerson/Blueprints/AiCharacter.uasset'
[2023.07.10-21.24.56:350][410]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 5.22 sec)
[2023.07.10-21.24.56:358][410]AssetCheck: New page: Asset Save: AiCharacter
[2023.07.10-21.24.56:358][410]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/AiCharacter.AiCharacter
[2023.07.10-21.24.57:698][558]BlueprintLog: New page: Compile AiCharacter
[2023.07.10-21.24.57:852][558]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.07.10-21.24.58:991][595]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.10-21.24.59:000][595]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.10-21.24.59:000][595]PIE: New page: PIE session: OpenUrbanArena (Jul 10, 2023, 7:24:59 AM)
[2023.07.10-21.24.59:000][595]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.07.10-21.24.59:042][595]LogPlayLevel: PIE: StaticDuplicateObject took: (0.041603s)
[2023.07.10-21.24.59:042][595]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena to /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena (0.041644s)
[2023.07.10-21.24.59:042][595]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.10-21.24.59:042][595]LogAIModule: Creating AISystem for world OpenUrbanArena
[2023.07.10-21.24.59:043][595]LogPlayLevel: PIE: World Init took: (0.000862s)
[2023.07.10-21.24.59:105][595]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.07.10-21.24.59:107][595]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.07.10-21.24.59:107][595]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.10-21.24.59:107][595]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.10-21.24.59:107][595]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.10-21.24.59:107][595]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.10-21.24.59:107][595]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.10-21.24.59:107][595]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.10-21.24.59:107][595]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.10-21.24.59:107][595]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.10-21.24.59:108][595]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.10-21.24.59:108][595]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.10-21.24.59:108][595]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.10-21.24.59:110][595]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.10-21.24.59:116][595]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.07.10-21.24.59:117][595]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.10-21.24.59:117][595]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.10-21.24.59:117][595]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.10-21.24.59:117][595]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.07.10-21.24.59:117][595]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.07.10-21.24.59:121][595]LogInit: FAudioDevice initialized.
[2023.07.10-21.24.59:121][595]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.07.10-21.24.59:121][595]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=4088
[2023.07.10-21.24.59:121][595]LogAudio: Display: Audio Device (ID: 19) registered with world 'OpenUrbanArena'.
[2023.07.10-21.24.59:121][595]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=19
[2023.07.10-21.24.59:126][595]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.07.10-21.24.59:143][595]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena up for play (max tick rate 0) at 2023.07.10-14.24.59
[2023.07.10-21.24.59:143][595]LogWorld: Bringing up level for play took: 0.017521
[2023.07.10-21.24.59:146][595]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.07.10-21.24.59:151][595]PIE: Server logged in
[2023.07.10-21.24.59:152][595]PIE: Play in editor total start time 0.151 seconds.
[2023.07.10-21.24.59:986][619]LogBlueprintUserMessages: [AiCharacter_C_1] 1
[2023.07.10-21.25.00:093][623]LogBlueprintUserMessages: [AiCharacter_C_1] 2
[2023.07.10-21.25.04:049][773]LogBlueprintUserMessages: [AiCharacter_C_1] 1
[2023.07.10-21.25.05:075][813]LogBlueprintUserMessages: [AiCharacter_C_1] 2
[2023.07.10-21.25.07:085][894]LogBlueprintUserMessages: [AiCharacter_C_1] 1
[2023.07.10-21.25.09:216][980]LogBlueprintUserMessages: [AiCharacter_C_1] 1
[2023.07.10-21.25.10:232][ 20]LogBlueprintUserMessages: [AiCharacter_C_1] 2
[2023.07.10-21.25.12:160][ 95]LogBlueprintUserMessages: [AiCharacter_C_1] 3
[2023.07.10-21.25.12:281][100]LogBlueprintUserMessages: [AiCharacter_C_1] 4
[2023.07.10-21.25.14:192][176]LogBlueprintUserMessages: [AiCharacter_C_1] 5
[2023.07.10-21.25.17:224][293]LogBlueprintUserMessages: [AiCharacter_C_1] 1
[2023.07.10-21.25.18:231][333]LogBlueprintUserMessages: [AiCharacter_C_1] 2
[2023.07.10-21.25.20:264][418]LogBlueprintUserMessages: [AiCharacter_C_1] 1
[2023.07.10-21.25.22:275][506]LogBlueprintUserMessages: [AiCharacter_C_1] 1
[2023.07.10-21.25.24:289][593]LogBlueprintUserMessages: [AiCharacter_C_1] 1
[2023.07.10-21.25.25:311][636]LogBlueprintUserMessages: [AiCharacter_C_1] 2
[2023.07.10-21.25.28:350][763]LogBlueprintUserMessages: [AiCharacter_C_1] 1
[2023.07.10-21.25.29:372][807]LogBlueprintUserMessages: [AiCharacter_C_1] 2
[2023.07.10-21.25.31:409][894]LogBlueprintUserMessages: [AiCharacter_C_1] 1
[2023.07.10-21.25.32:412][938]LogBlueprintUserMessages: [AiCharacter_C_1] 2
[2023.07.10-21.25.33:427][980]LogBlueprintUserMessages: [AiCharacter_C_1] 3
[2023.07.10-21.25.35:435][ 61]LogBlueprintUserMessages: [AiCharacter_C_1] 1
[2023.07.10-21.25.37:460][135]LogBlueprintUserMessages: [AiCharacter_C_1] 1
[2023.07.10-21.25.40:167][236]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.10-21.25.40:167][236]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.07.10-21.25.40:168][236]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=true
[2023.07.10-21.25.40:169][236]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.10-21.25.40:197][236]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.10-21.25.40:203][236]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.10-21.25.40:262][236]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.10-21.25.40:262][236]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.07.10-21.25.40:264][236]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.07.10-21.25.40:268][236]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.10-21.25.40:275][236]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.07.10-21.25.40:373][237]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.07.10-21.25.50:320][947]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.10-21.25.50:497][947]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/AiCharacter
[2023.07.10-21.25.50:499][947]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/AiCharacterFCCBCDEA4928B45E661646AB8325E343.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/ThirdPerson/Blueprints/AiCharacter.uasset'
[2023.07.10-21.25.50:516][947]LogFileHelpers: InternalPromptForCheckoutAndSave took 195 ms (total: 5.41 sec)
[2023.07.10-21.25.50:524][947]AssetCheck: New page: Asset Save: AiCharacter
[2023.07.10-21.25.50:524][947]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/AiCharacter.AiCharacter
[2023.07.10-21.25.53:587][121]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.10-21.25.53:596][121]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.10-21.25.53:598][121]LogPlayLevel: [PlayLevel] Compiling AiCharacter before play...
[2023.07.10-21.25.53:830][121]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.07.10-21.25.53:832][121]LogPlayLevel: PlayLevel: Blueprint regeneration took 235 ms (1 blueprints)
[2023.07.10-21.25.53:832][121]PIE: New page: PIE session: OpenUrbanArena (Jul 10, 2023, 7:25:53 AM)
[2023.07.10-21.25.53:832][121]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.07.10-21.25.53:883][121]LogPlayLevel: PIE: StaticDuplicateObject took: (0.050290s)
[2023.07.10-21.25.53:883][121]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena to /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena (0.050344s)
[2023.07.10-21.25.53:883][121]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.10-21.25.53:884][121]LogAIModule: Creating AISystem for world OpenUrbanArena
[2023.07.10-21.25.53:884][121]LogPlayLevel: PIE: World Init took: (0.000905s)
[2023.07.10-21.25.53:942][121]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.07.10-21.25.53:943][121]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.07.10-21.25.53:943][121]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.10-21.25.53:943][121]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.10-21.25.53:943][121]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.10-21.25.53:943][121]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.10-21.25.53:943][121]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.10-21.25.53:943][121]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.10-21.25.53:943][121]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.10-21.25.53:943][121]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.10-21.25.53:944][121]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.10-21.25.53:944][121]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.10-21.25.53:944][121]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.10-21.25.53:947][121]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.10-21.25.53:953][121]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.07.10-21.25.53:954][121]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.10-21.25.53:954][121]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.10-21.25.53:954][121]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.10-21.25.53:954][121]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.07.10-21.25.53:954][121]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.07.10-21.25.53:957][121]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.07.10-21.25.53:957][121]LogInit: FAudioDevice initialized.
[2023.07.10-21.25.53:957][121]LogAudio: Display: Audio Device (ID: 20) registered with world 'OpenUrbanArena'.
[2023.07.10-21.25.53:957][121]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=6520
[2023.07.10-21.25.53:957][121]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=20
[2023.07.10-21.25.53:961][121]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.07.10-21.25.53:975][121]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena up for play (max tick rate 0) at 2023.07.10-14.25.53
[2023.07.10-21.25.53:976][121]LogWorld: Bringing up level for play took: 0.014455
[2023.07.10-21.25.53:979][121]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.07.10-21.25.53:984][121]PIE: Server logged in
[2023.07.10-21.25.53:985][121]PIE: Play in editor total start time 0.388 seconds.
[2023.07.10-21.25.54:651][137]LogBlueprintUserMessages: [AiCharacter_C_1] 1
[2023.07.10-21.25.54:758][141]LogBlueprintUserMessages: [AiCharacter_C_1] 2
[2023.07.10-21.25.57:677][252]LogBlueprintUserMessages: [AiCharacter_C_1] 1
[2023.07.10-21.25.58:691][293]LogBlueprintUserMessages: [AiCharacter_C_1] 2
[2023.07.10-21.25.59:711][337]LogBlueprintUserMessages: [AiCharacter_C_1] 3
[2023.07.10-21.26.00:718][382]LogBlueprintUserMessages: [AiCharacter_C_1] 4
[2023.07.10-21.26.01:737][424]LogBlueprintUserMessages: [AiCharacter_C_1] 5
[2023.07.10-21.26.02:755][466]LogBlueprintUserMessages: [AiCharacter_C_1] 6
[2023.07.10-21.26.04:796][555]LogBlueprintUserMessages: [AiCharacter_C_1] 1
[2023.07.10-21.26.07:824][685]LogBlueprintUserMessages: [AiCharacter_C_1] 1
[2023.07.10-21.26.08:833][728]LogBlueprintUserMessages: [AiCharacter_C_1] 2
[2023.07.10-21.26.09:846][767]LogBlueprintUserMessages: [AiCharacter_C_1] 3
[2023.07.10-21.26.10:856][806]LogBlueprintUserMessages: [AiCharacter_C_1] 4
[2023.07.10-21.26.11:870][842]LogBlueprintUserMessages: [AiCharacter_C_1] 5
[2023.07.10-21.26.12:890][885]LogBlueprintUserMessages: [AiCharacter_C_1] 6
[2023.07.10-21.26.13:917][925]LogBlueprintUserMessages: [AiCharacter_C_1] AI teleported
[2023.07.10-21.26.15:547][978]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.10-21.26.15:547][978]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.07.10-21.26.15:548][978]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=true
[2023.07.10-21.26.15:549][978]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.10-21.26.15:585][978]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.10-21.26.15:593][978]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.10-21.26.15:647][978]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.10-21.26.15:648][978]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.07.10-21.26.15:651][978]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.07.10-21.26.15:657][978]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.07.10-21.26.15:769][979]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.07.10-21.26.23:862][536]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.10-21.26.24:037][536]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/AiCharacter
[2023.07.10-21.26.24:039][536]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/AiCharacterF876888F4472916F0613068070AFF234.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/ThirdPerson/Blueprints/AiCharacter.uasset'
[2023.07.10-21.26.24:054][536]LogFileHelpers: InternalPromptForCheckoutAndSave took 191 ms (total: 5.61 sec)
[2023.07.10-21.26.24:070][536]AssetCheck: New page: Asset Save: AiCharacter
[2023.07.10-21.26.24:070][536]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/AiCharacter.AiCharacter
[2023.07.10-21.26.25:735][614]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.10-21.26.25:743][614]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.10-21.26.25:744][614]LogPlayLevel: [PlayLevel] Compiling AiCharacter before play...
[2023.07.10-21.26.25:963][614]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.07.10-21.26.25:965][614]LogPlayLevel: PlayLevel: Blueprint regeneration took 221 ms (1 blueprints)
[2023.07.10-21.26.25:965][614]PIE: New page: PIE session: OpenUrbanArena (Jul 10, 2023, 7:26:25 AM)
[2023.07.10-21.26.25:965][614]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.07.10-21.26.26:001][614]LogPlayLevel: PIE: StaticDuplicateObject took: (0.036810s)
[2023.07.10-21.26.26:001][614]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena to /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena (0.036857s)
[2023.07.10-21.26.26:001][614]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.10-21.26.26:002][614]LogAIModule: Creating AISystem for world OpenUrbanArena
[2023.07.10-21.26.26:002][614]LogPlayLevel: PIE: World Init took: (0.000918s)
[2023.07.10-21.26.26:061][614]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.07.10-21.26.26:062][614]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.07.10-21.26.26:062][614]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.10-21.26.26:062][614]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.10-21.26.26:062][614]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.10-21.26.26:062][614]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.10-21.26.26:062][614]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.10-21.26.26:062][614]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.10-21.26.26:062][614]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.10-21.26.26:062][614]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.10-21.26.26:063][614]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.10-21.26.26:063][614]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.10-21.26.26:063][614]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.10-21.26.26:067][614]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.10-21.26.26:073][614]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.07.10-21.26.26:073][614]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.10-21.26.26:073][614]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.10-21.26.26:073][614]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.10-21.26.26:074][614]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.07.10-21.26.26:074][614]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.07.10-21.26.26:076][614]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.07.10-21.26.26:076][614]LogInit: FAudioDevice initialized.
[2023.07.10-21.26.26:076][614]LogAudio: Display: Audio Device (ID: 21) registered with world 'OpenUrbanArena'.
[2023.07.10-21.26.26:076][614]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=6996
[2023.07.10-21.26.26:076][614]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=21
[2023.07.10-21.26.26:081][614]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.07.10-21.26.26:092][614]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena up for play (max tick rate 0) at 2023.07.10-14.26.26
[2023.07.10-21.26.26:093][614]LogWorld: Bringing up level for play took: 0.012050
[2023.07.10-21.26.26:096][614]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.07.10-21.26.26:101][614]PIE: Server logged in
[2023.07.10-21.26.26:101][614]PIE: Play in editor total start time 0.359 seconds.
[2023.07.10-21.26.26:749][633]LogBlueprintUserMessages: [AiCharacter_C_1] 1
[2023.07.10-21.26.26:874][638]LogBlueprintUserMessages: [AiCharacter_C_1] 2
[2023.07.10-21.26.29:785][749]LogBlueprintUserMessages: [AiCharacter_C_1] 1
[2023.07.10-21.26.31:830][826]LogBlueprintUserMessages: [AiCharacter_C_1] 1
[2023.07.10-21.26.33:850][906]LogBlueprintUserMessages: [AiCharacter_C_1] 1
[2023.07.10-21.26.35:867][990]LogBlueprintUserMessages: [AiCharacter_C_1] 1
[2023.07.10-21.26.36:895][ 29]LogBlueprintUserMessages: [AiCharacter_C_1] 2
[2023.07.10-21.26.37:911][ 66]LogBlueprintUserMessages: [AiCharacter_C_1] 3
[2023.07.10-21.26.40:927][174]LogBlueprintUserMessages: [AiCharacter_C_1] 1
[2023.07.10-21.26.43:945][290]LogBlueprintUserMessages: [AiCharacter_C_1] 1
[2023.07.10-21.26.44:961][330]LogBlueprintUserMessages: [AiCharacter_C_1] 2
[2023.07.10-21.26.45:975][372]LogBlueprintUserMessages: [AiCharacter_C_1] 3
[2023.07.10-21.26.48:004][460]LogBlueprintUserMessages: [AiCharacter_C_1] 1
[2023.07.10-21.26.48:118][465]LogBlueprintUserMessages: [AiCharacter_C_1] 2
[2023.07.10-21.26.49:141][510]LogBlueprintUserMessages: [AiCharacter_C_1] 3
[2023.07.10-21.26.50:148][551]LogBlueprintUserMessages: [AiCharacter_C_1] 4
[2023.07.10-21.26.51:147][587]LogBlueprintUserMessages: [AiCharacter_C_1] 5
[2023.07.10-21.26.52:165][623]LogBlueprintUserMessages: [AiCharacter_C_1] 6
[2023.07.10-21.26.53:187][663]LogBlueprintUserMessages: [AiCharacter_C_1] AI teleported
[2023.07.10-21.26.54:192][707]LogBlueprintUserMessages: [AiCharacter_C_1] 1
[2023.07.10-21.26.55:227][752]LogBlueprintUserMessages: [AiCharacter_C_1] 2
[2023.07.10-21.26.56:227][788]LogBlueprintUserMessages: [AiCharacter_C_1] 3
[2023.07.10-21.26.57:248][832]LogBlueprintUserMessages: [AiCharacter_C_1] 4
[2023.07.10-21.26.58:244][878]LogBlueprintUserMessages: [AiCharacter_C_1] 5
[2023.07.10-21.26.59:258][927]LogBlueprintUserMessages: [AiCharacter_C_1] 6
[2023.07.10-21.27.00:239][974]LogBlueprintUserMessages: [AiCharacter_C_1] AI teleported
[2023.07.10-21.27.01:276][ 24]LogBlueprintUserMessages: [AiCharacter_C_1] 1
[2023.07.10-21.27.02:289][ 72]LogBlueprintUserMessages: [AiCharacter_C_1] 2
[2023.07.10-21.27.03:309][115]LogBlueprintUserMessages: [AiCharacter_C_1] 3
[2023.07.10-21.27.04:328][160]LogBlueprintUserMessages: [AiCharacter_C_1] 4
[2023.07.10-21.27.05:319][208]LogBlueprintUserMessages: [AiCharacter_C_1] 5
[2023.07.10-21.27.06:349][256]LogBlueprintUserMessages: [AiCharacter_C_1] 6
[2023.07.10-21.27.07:362][298]LogBlueprintUserMessages: [AiCharacter_C_1] AI teleported
[2023.07.10-21.27.09:257][374]LogBlueprintUserMessages: [AiCharacter_C_1] 1
[2023.07.10-21.27.10:263][415]LogBlueprintUserMessages: [AiCharacter_C_1] 2
[2023.07.10-21.27.12:292][488]LogBlueprintUserMessages: [AiCharacter_C_1] 1
[2023.07.10-21.27.14:332][563]LogBlueprintUserMessages: [AiCharacter_C_1] 1
[2023.07.10-21.27.15:362][596]LogBlueprintUserMessages: [AiCharacter_C_1] 2
[2023.07.10-21.27.16:364][626]LogBlueprintUserMessages: [AiCharacter_C_1] 3
[2023.07.10-21.27.17:393][659]LogBlueprintUserMessages: [AiCharacter_C_1] 4
[2023.07.10-21.27.18:402][692]LogBlueprintUserMessages: [AiCharacter_C_1] 5
[2023.07.10-21.27.20:415][770]LogBlueprintUserMessages: [AiCharacter_C_1] 1
[2023.07.10-21.27.23:576][890]LogBlueprintUserMessages: [AiCharacter_C_1] 1
[2023.07.10-21.27.25:482][958]LogBlueprintUserMessages: [AiCharacter_C_1] 2
[2023.07.10-21.27.26:484][993]LogBlueprintUserMessages: [AiCharacter_C_1] 3
[2023.07.10-21.27.27:490][ 29]LogBlueprintUserMessages: [AiCharacter_C_1] 4
[2023.07.10-21.27.27:599][ 33]LogBlueprintUserMessages: [AiCharacter_C_1] 5
[2023.07.10-21.27.28:623][ 70]LogBlueprintUserMessages: [AiCharacter_C_1] 6
[2023.07.10-21.27.31:554][166]LogBlueprintUserMessages: [AiCharacter_C_1] 1
[2023.07.10-21.27.33:573][230]LogBlueprintUserMessages: [AiCharacter_C_1] 1
[2023.07.10-21.27.36:729][347]LogBlueprintUserMessages: [AiCharacter_C_1] 1
[2023.07.10-21.27.38:642][415]LogBlueprintUserMessages: [AiCharacter_C_1] 2
[2023.07.10-21.27.39:657][451]LogBlueprintUserMessages: [AiCharacter_C_1] 3
[2023.07.10-21.27.40:682][488]LogBlueprintUserMessages: [AiCharacter_C_1] 4
[2023.07.10-21.27.41:703][525]LogBlueprintUserMessages: [AiCharacter_C_1] 5
[2023.07.10-21.27.42:722][562]LogBlueprintUserMessages: [AiCharacter_C_1] 6
[2023.07.10-21.27.43:745][599]LogBlueprintUserMessages: [AiCharacter_C_1] AI teleported
[2023.07.10-21.27.48:798][767]LogBlueprintUserMessages: [AiCharacter_C_1] 1
[2023.07.10-21.27.49:949][808]LogBlueprintUserMessages: [AiCharacter_C_1] 1
